Data_Referencia,Codi_Ciutat,Codi_Districte,Codi_Barri,Pisos
2014,01,01,01,180
2014,01,01,02,184
2014,01,01,03,69
2014,01,01,04,171
2014,01,02,05,343
2014,01,02,06,794
2014,01,02,07,1747
2014,01,02,08,727
2014,01,02,09,428
2014,01,02,10,568
2014,01,03,11,546
2014,01,03,12,3
2014,01,03,13,6
2014,01,03,14,74
2014,01,03,15,187
2014,01,03,16,42
2014,01,03,17,90
2014,01,03,18,189
2014,01,04,19,171
2014,01,04,20,36
2014,01,04,21,8
2014,01,05,22,3
2014,01,05,23,23
2014,01,05,24,31
2014,01,05,25,26
2014,01,05,26,271
2014,01,05,27,158
2014,01,06,28,35
2014,01,06,29,13
2014,01,06,30,35
2014,01,06,31,768
2014,01,06,32,230
2014,01,07,33,87
2014,01,07,34,13
2014,01,07,35,54
2014,01,07,36,2
2014,01,07,37,26
2014,01,07,38,9
2014,01,07,39,3
2014,01,07,40,0
2014,01,07,41,0
2014,01,07,42,0
2014,01,07,43,4
2014,01,08,44,6
2014,01,08,45,2
2014,01,08,46,0
2014,01,08,47,0
2014,01,08,48,1
2014,01,08,49,1
2014,01,08,50,3
2014,01,08,51,2
2014,01,08,52,4
2014,01,08,53,0
2014,01,08,54,0
2014,01,08,55,0
2014,01,08,56,0
2014,01,09,57,5
2014,01,09,58,0
2014,01,09,59,1
2014,01,09,60,27
2014,01,09,61,21
2014,01,09,62,4
2014,01,09,63,11
2014,01,10,64,270
2014,01,10,65,50
2014,01,10,66,101
2014,01,10,67,111
2014,01,10,68,406
2014,01,10,69,145
2014,01,10,70,30
2014,01,10,71,36
2014,01,10,72,9
2014,01,10,73,6
2015,01,01,01,180
2015,01,01,02,184
2015,01,01,03,69
2015,01,01,04,171
2015,01,02,05,343
2015,01,02,06,794
2015,01,02,07,1747
2015,01,02,08,727
2015,01,02,09,428
2015,01,02,10,568
2015,01,03,11,546
2015,01,03,12,3
2015,01,03,13,6
2015,01,03,14,74
2015,01,03,15,187
2015,01,03,16,42
2015,01,03,17,90
2015,01,03,18,189
2015,01,04,19,171
2015,01,04,20,36
2015,01,04,21,8
2015,01,05,22,3
2015,01,05,23,23
2015,01,05,24,31
2015,01,05,25,26
2015,01,05,26,271
2015,01,05,27,158
2015,01,06,28,35
2015,01,06,29,13
2015,01,06,30,35
2015,01,06,31,768
2015,01,06,32,230
2015,01,07,33,87
2015,01,07,34,13
2015,01,07,35,54
2015,01,07,36,2
2015,01,07,37,26
2015,01,07,38,9
2015,01,07,39,3
2015,01,07,40,0
2015,01,07,41,0
2015,01,07,42,0
2015,01,07,43,4
2015,01,08,44,6
2015,01,08,45,2
2015,01,08,46,0
2015,01,08,47,0
2015,01,08,48,1
2015,01,08,49,1
2015,01,08,50,3
2015,01,08,51,2
2015,01,08,52,4
2015,01,08,53,0
2015,01,08,54,0
2015,01,08,55,0
2015,01,08,56,0
2015,01,09,57,5
2015,01,09,58,0
2015,01,09,59,1
2015,01,09,60,27
2015,01,09,61,21
2015,01,09,62,4
2015,01,09,63,11
2015,01,10,64,270
2015,01,10,65,50
2015,01,10,66,101
2015,01,10,67,111
2015,01,10,68,406
2015,01,10,69,145
2015,01,10,70,30
2015,01,10,71,36
2015,01,10,72,9
2015,01,10,73,6
2016,01,01,01,177
2016,01,01,02,188
2016,01,01,03,68
2016,01,01,04,169
2016,01,02,05,331
2016,01,02,06,772
2016,01,02,07,1653
2016,01,02,08,709
2016,01,02,09,418
2016,01,02,10,590
2016,01,03,11,518
2016,01,03,12,3
2016,01,03,13,7
2016,01,03,14,73
2016,01,03,15,168
2016,01,03,16,44
2016,01,03,17,106
2016,01,03,18,245
2016,01,04,19,210
2016,01,04,20,46
2016,01,04,21,11
2016,01,05,22,3
2016,01,05,23,27
2016,01,05,24,35
2016,01,05,25,33
2016,01,05,26,254
2016,01,05,27,154
2016,01,06,28,40
2016,01,06,29,20
2016,01,06,30,38
2016,01,06,31,754
2016,01,06,32,229
2016,01,07,33,106
2016,01,07,34,20
2016,01,07,35,75
2016,01,07,36,4
2016,01,07,37,33
2016,01,07,38,9
2016,01,07,39,4
2016,01,07,40,0
2016,01,07,41,1
2016,01,07,42,0
2016,01,07,43,7
2016,01,08,44,9
2016,01,08,45,2
2016,01,08,46,0
2016,01,08,47,0
2016,01,08,48,1
2016,01,08,49,1
2016,01,08,50,2
2016,01,08,51,3
2016,01,08,52,4
2016,01,08,53,0
2016,01,08,54,0
2016,01,08,55,0
2016,01,08,56,0
2016,01,09,57,4
2016,01,09,58,0
2016,01,09,59,1
2016,01,09,60,29
2016,01,09,61,22
2016,01,09,62,6
2016,01,09,63,17
2016,01,10,64,267
2016,01,10,65,51
2016,01,10,66,103
2016,01,10,67,111
2016,01,10,68,395
2016,01,10,69,129
2016,01,10,70,32
2016,01,10,71,41
2016,01,10,72,15
2016,01,10,73,9
2017,01,01,01,177
2017,01,01,02,188
2017,01,01,03,68
2017,01,01,04,169
2017,01,02,05,331
2017,01,02,06,772
2017,01,02,07,1653
2017,01,02,08,709
2017,01,02,09,418
2017,01,02,10,590
2017,01,03,11,518
2017,01,03,12,3
2017,01,03,13,7
2017,01,03,14,73
2017,01,03,15,168
2017,01,03,16,44
2017,01,03,17,106
2017,01,03,18,245
2017,01,04,19,210
2017,01,04,20,46
2017,01,04,21,11
2017,01,05,22,3
2017,01,05,23,27
2017,01,05,24,35
2017,01,05,25,33
2017,01,05,26,254
2017,01,05,27,154
2017,01,06,28,40
2017,01,06,29,20
2017,01,06,30,38
2017,01,06,31,754
2017,01,06,32,229
2017,01,07,33,106
2017,01,07,34,20
2017,01,07,35,75
2017,01,07,36,4
2017,01,07,37,33
2017,01,07,38,9
2017,01,07,39,4
2017,01,07,40,0
2017,01,07,41,1
2017,01,07,42,0
2017,01,07,43,7
2017,01,08,44,9
2017,01,08,45,2
2017,01,08,46,0
2017,01,08,47,0
2017,01,08,48,1
2017,01,08,49,1
2017,01,08,50,2
2017,01,08,51,3
2017,01,08,52,4
2017,01,08,53,0
2017,01,08,54,0
2017,01,08,55,0
2017,01,08,56,0
2017,01,09,57,4
2017,01,09,58,0
2017,01,09,59,1
2017,01,09,60,29
2017,01,09,61,22
2017,01,09,62,6
2017,01,09,63,17
2017,01,10,64,267
2017,01,10,65,51
2017,01,10,66,103
2017,01,10,67,111
2017,01,10,68,395
2017,01,10,69,129
2017,01,10,70,32
2017,01,10,71,41
2017,01,10,72,15
2017,01,10,73,9
2018,01,01,01,179
2018,01,01,02,194
2018,01,01,03,66
2018,01,01,04,168
2018,01,02,05,331
2018,01,02,06,768
2018,01,02,07,1664
2018,01,02,08,708
2018,01,02,09,413
2018,01,02,10,587
2018,01,03,11,519
2018,01,03,12,3
2018,01,03,13,7
2018,01,03,14,73
2018,01,03,15,177
2018,01,03,16,44
2018,01,03,17,106
2018,01,03,18,245
2018,01,04,19,209
2018,01,04,20,46
2018,01,04,21,11
2018,01,05,22,3
2018,01,05,23,27
2018,01,05,24,35
2018,01,05,25,32
2018,01,05,26,244
2018,01,05,27,156
2018,01,06,28,40
2018,01,06,29,20
2018,01,06,30,37
2018,01,06,31,753
2018,01,06,32,227
2018,01,07,33,106
2018,01,07,34,20
2018,01,07,35,75
2018,01,07,36,4
2018,01,07,37,33
2018,01,07,38,9
2018,01,07,39,4
2018,01,07,40,0
2018,01,07,41,1
2018,01,07,42,0
2018,01,07,43,7
2018,01,08,44,9
2018,01,08,45,2
2018,01,08,46,0
2018,01,08,47,0
2018,01,08,48,1
2018,01,08,49,1
2018,01,08,50,2
2018,01,08,51,3
2018,01,08,52,3
2018,01,08,53,0
2018,01,08,54,0
2018,01,08,55,0
2018,01,08,56,0
2018,01,09,57,4
2018,01,09,58,0
2018,01,09,59,1
2018,01,09,60,28
2018,01,09,61,22
2018,01,09,62,6
2018,01,09,63,17
2018,01,10,64,265
2018,01,10,65,50
2018,01,10,66,101
2018,01,10,67,108
2018,01,10,68,389
2018,01,10,69,128
2018,01,10,70,32
2018,01,10,71,34
2018,01,10,72,15
2018,01,10,73,9
2019,01,01,01,191
2019,01,01,02,192
2019,01,01,03,65
2019,01,01,04,159
2019,01,02,05,332
2019,01,02,06,768
2019,01,02,07,1660
2019,01,02,08,710
2019,01,02,09,413
2019,01,02,10,584
2019,01,03,11,519
2019,01,03,12,3
2019,01,03,13,7
2019,01,03,14,73
2019,01,03,15,172
2019,01,03,16,44
2019,01,03,17,106
2019,01,03,18,245
2019,01,04,19,208
2019,01,04,20,46
2019,01,04,21,11
2019,01,05,22,3
2019,01,05,23,27
2019,01,05,24,35
2019,01,05,25,32
2019,01,05,26,244
2019,01,05,27,144
2019,01,06,28,40
2019,01,06,29,20
2019,01,06,30,37
2019,01,06,31,750
2019,01,06,32,224
2019,01,07,33,92
2019,01,07,34,20
2019,01,07,35,75
2019,01,07,36,4
2019,01,07,37,33
2019,01,07,38,9
2019,01,07,39,3
2019,01,07,40,0
2019,01,07,41,1
2019,01,07,42,0
2019,01,07,43,7
2019,01,08,44,9
2019,01,08,45,10
2019,01,08,46,0
2019,01,08,47,0
2019,01,08,48,1
2019,01,08,49,1
2019,01,08,50,2
2019,01,08,51,3
2019,01,08,52,3
2019,01,08,53,0
2019,01,08,54,0
2019,01,08,55,0
2019,01,08,56,0
2019,01,09,57,4
2019,01,09,58,0
2019,01,09,59,1
2019,01,09,60,28
2019,01,09,61,22
2019,01,09,62,6
2019,01,09,63,17
2019,01,10,64,266
2019,01,10,65,50
2019,01,10,66,101
2019,01,10,67,108
2019,01,10,68,389
2019,01,10,69,128
2019,01,10,70,32
2019,01,10,71,34
2019,01,10,72,15
2019,01,10,73,9
2020,01,01,01,191
2020,01,01,02,193
2020,01,01,03,64
2020,01,01,04,159
2020,01,02,05,332
2020,01,02,06,765
2020,01,02,07,1662
2020,01,02,08,709
2020,01,02,09,413
2020,01,02,10,586
2020,01,03,11,515
2020,01,03,12,3
2020,01,03,13,6
2020,01,03,14,73
2020,01,03,15,177
2020,01,03,16,44
2020,01,03,17,106
2020,01,03,18,245
2020,01,04,19,206
2020,01,04,20,44
2020,01,04,21,11
2020,01,05,22,3
2020,01,05,23,27
2020,01,05,24,35
2020,01,05,25,32
2020,01,05,26,244
2020,01,05,27,143
2020,01,06,28,40
2020,01,06,29,20
2020,01,06,30,37
2020,01,06,31,749
2020,01,06,32,223
2020,01,07,33,92
2020,01,07,34,20
2020,01,07,35,70
2020,01,07,36,4
2020,01,07,37,33
2020,01,07,38,9
2020,01,07,39,3
2020,01,07,40,0
2020,01,07,41,1
2020,01,07,42,0
2020,01,07,43,6
2020,01,08,44,9
2020,01,08,45,10
2020,01,08,46,0
2020,01,08,47,0
2020,01,08,48,1
2020,01,08,49,1
2020,01,08,50,2
2020,01,08,51,3
2020,01,08,52,3
2020,01,08,53,0
2020,01,08,54,0
2020,01,08,55,0
2020,01,08,56,0
2020,01,09,57,4
2020,01,09,58,0
2020,01,09,59,1
2020,01,09,60,28
2020,01,09,61,22
2020,01,09,62,6
2020,01,09,63,16
2020,01,10,64,266
2020,01,10,65,50
2020,01,10,66,98
2020,01,10,67,108
2020,01,10,68,390
2020,01,10,69,127
2020,01,10,70,32
2020,01,10,71,34
2020,01,10,72,15
2020,01,10,73,9
2021,01,01,01,189
2021,01,01,02,193
2021,01,01,03,64
2021,01,01,04,159
2021,01,02,05,330
2021,01,02,06,755
2021,01,02,07,1650
2021,01,02,08,688
2021,01,02,09,404
2021,01,02,10,576
2021,01,03,11,498
2021,01,03,12,3
2021,01,03,13,6
2021,01,03,14,73
2021,01,03,15,175
2021,01,03,16,39
2021,01,03,17,103
2021,01,03,18,244
2021,01,04,19,202
2021,01,04,20,44
2021,01,04,21,11
2021,01,05,22,3
2021,01,05,23,26
2021,01,05,24,34
2021,01,05,25,32
2021,01,05,26,242
2021,01,05,27,154
2021,01,06,28,40
2021,01,06,29,20
2021,01,06,30,36
2021,01,06,31,734
2021,01,06,32,221
2021,01,07,33,76
2021,01,07,34,20
2021,01,07,35,70
2021,01,07,36,4
2021,01,07,37,31
2021,01,07,38,7
2021,01,07,39,3
2021,01,07,40,0
2021,01,07,41,1
2021,01,07,42,0
2021,01,07,43,6
2021,01,08,44,9
2021,01,08,45,10
2021,01,08,46,0
2021,01,08,47,0
2021,01,08,48,1
2021,01,08,49,1
2021,01,08,50,2
2021,01,08,51,3
2021,01,08,52,3
2021,01,08,53,0
2021,01,08,54,0
2021,01,08,55,0
2021,01,08,56,0
2021,01,09,57,4
2021,01,09,58,0
2021,01,09,59,1
2021,01,09,60,27
2021,01,09,61,22
2021,01,09,62,6
2021,01,09,63,16
2021,01,10,64,266
2021,01,10,65,48
2021,01,10,66,98
2021,01,10,67,107
2021,01,10,68,388
2021,01,10,69,126
2021,01,10,70,32
2021,01,10,71,32
2021,01,10,72,14
2021,01,10,73,9
2022,01,01,01,199
2022,01,01,02,194
2022,01,01,03,64
2022,01,01,04,159
2022,01,02,05,328
2022,01,02,06,750
2022,01,02,07,1631
2022,01,02,08,670
2022,01,02,09,520
2022,01,02,10,554
2022,01,03,11,487
2022,01,03,12,3
2022,01,03,13,6
2022,01,03,14,73
2022,01,03,15,174
2022,01,03,16,30
2022,01,03,17,97
2022,01,03,18,243
2022,01,04,19,201
2022,01,04,20,44
2022,01,04,21,11
2022,01,05,22,3
2022,01,05,23,26
2022,01,05,24,33
2022,01,05,25,36
2022,01,05,26,239
2022,01,05,27,154
2022,01,06,28,39
2022,01,06,29,20
2022,01,06,30,36
2022,01,06,31,725
2022,01,06,32,220
2022,01,07,33,73
2022,01,07,34,20
2022,01,07,35,70
2022,01,07,36,4
2022,01,07,37,32
2022,01,07,38,6
2022,01,07,39,3
2022,01,07,40,0
2022,01,07,41,1
2022,01,07,42,0
2022,01,07,43,6
2022,01,08,44,9
2022,01,08,45,10
2022,01,08,46,0
2022,01,08,47,0
2022,01,08,48,1
2022,01,08,49,1
2022,01,08,50,2
2022,01,08,51,3
2022,01,08,52,3
2022,01,08,53,0
2022,01,08,54,0
2022,01,08,55,0
2022,01,08,56,0
2022,01,09,57,4
2022,01,09,58,0
2022,01,09,59,1
2022,01,09,60,27
2022,01,09,61,22
2022,01,09,62,6
2022,01,09,63,16
2022,01,10,64,267
2022,01,10,65,46
2022,01,10,66,98
2022,01,10,67,105
2022,01,10,68,386
2022,01,10,69,125
2022,01,10,70,32
2022,01,10,71,31
2022,01,10,72,14
2022,01,10,73,9
2023,01,01,01,199
2023,01,01,02,194
2023,01,01,03,64
2023,01,01,04,159
2023,01,02,05,328
2023,01,02,06,750
2023,01,02,07,1631
2023,01,02,08,670
2023,01,02,09,520
2023,01,02,10,554
2023,01,03,11,487
2023,01,03,12,3
2023,01,03,13,6
2023,01,03,14,73
2023,01,03,15,174
2023,01,03,16,30
2023,01,03,17,97
2023,01,03,18,243
2023,01,04,19,201
2023,01,04,20,44
2023,01,04,21,11
2023,01,05,22,3
2023,01,05,23,26
2023,01,05,24,33
2023,01,05,25,36
2023,01,05,26,239
2023,01,05,27,154
2023,01,06,28,39
2023,01,06,29,20
2023,01,06,30,36
2023,01,06,31,725
2023,01,06,32,220
2023,01,07,33,73
2023,01,07,34,20
2023,01,07,35,70
2023,01,07,36,4
2023,01,07,37,32
2023,01,07,38,6
2023,01,07,39,3
2023,01,07,40,0
2023,01,07,41,1
2023,01,07,42,0
2023,01,07,43,6
2023,01,08,44,9
2023,01,08,45,10
2023,01,08,46,0
2023,01,08,47,0
2023,01,08,48,1
2023,01,08,49,1
2023,01,08,50,2
2023,01,08,51,3
2023,01,08,52,3
2023,01,08,53,0
2023,01,08,54,0
2023,01,08,55,0
2023,01,08,56,0
2023,01,09,57,4
2023,01,09,58,0
2023,01,09,59,1
2023,01,09,60,27
2023,01,09,61,22
2023,01,09,62,6
2023,01,09,63,16
2023,01,10,64,267
2023,01,10,65,46
2023,01,10,66,98
2023,01,10,67,105
2023,01,10,68,386
2023,01,10,69,125
2023,01,10,70,32
2023,01,10,71,31
2023,01,10,72,14
2023,01,10,73,9
