Codi_Ciutat,Data_Referencia,Variable,Valor,Codi_Districte,Codi_Barri
01,2000,Preu_Lloguer,408.2685322355134,NA,NA
01,2001,Preu_Lloguer,466.3374181468342,NA,NA
01,2002,Preu_Lloguer,519.8091215176305,NA,NA
01,2003,Preu_Lloguer,550.5919990922241,NA,NA
01,2004,Preu_Lloguer,584.7805513742546,NA,NA
01,2005,Preu_Lloguer,636.0211688528047,NA,NA
01,2006,Preu_Lloguer,695.7542757463473,NA,NA
01,2007,Preu_Lloguer,766.1753198493724,NA,NA
01,2008,Preu_Lloguer,813.0232615731738,NA,NA
01,2009,Preu_Lloguer,792.8864332595824,NA,NA
01,2010,Preu_Lloguer,761.8669323777724,NA,NA
01,2011,Preu_Lloguer,752.8601402531713,NA,NA
01,2012,Preu_Lloguer,720.1318520184179,NA,NA
01,2013,Preu_Lloguer,681.5566732658025,NA,NA
01,2014,Preu_Lloguer,688.2341311431851,NA,NA
01,2015,Preu_Lloguer,734.9363,NA,NA
01,2016,Preu_Lloguer,801.2836764496692,NA,NA
01,2017,Preu_Lloguer,877.2765183272254,NA,NA
01,2018,Preu_Lloguer,929.5675992078314,NA,NA
01,2019,Preu_Lloguer,978.8066339142974,NA,NA
01,2020,Preu_Lloguer,964.8080379305227,NA,NA
01,2021,Preu_Lloguer,918.8359576962074,NA,NA
01,2022,Preu_Lloguer,1026.8605746865048,NA,NA
01,2023,Preu_Lloguer,1136.3999608613592,NA,NA
NA,2000,Preu_Lloguer,325.191895,01,NA
NA,2000,Preu_Lloguer,436.38177081055386,02,NA
NA,2000,Preu_Lloguer,336.5556242385787,03,NA
NA,2000,Preu_Lloguer,567.732135193133,04,NA
NA,2000,Preu_Lloguer,631.1879851063829,05,NA
NA,2000,Preu_Lloguer,370.8561976055451,06,NA
NA,2000,Preu_Lloguer,334.52118871794875,07,NA
NA,2000,Preu_Lloguer,330.9945278177458,08,NA
NA,2000,Preu_Lloguer,339.494251257485,09,NA
NA,2000,Preu_Lloguer,341.65002105263164,10,NA
NA,2001,Preu_Lloguer,350.92491605970156,01,NA
NA,2001,Preu_Lloguer,515.1926847397564,02,NA
NA,2001,Preu_Lloguer,381.9285678712592,03,NA
NA,2001,Preu_Lloguer,627.0041339966832,04,NA
NA,2001,Preu_Lloguer,659.9213284589426,05,NA
NA,2001,Preu_Lloguer,425.7158129649309,06,NA
NA,2001,Preu_Lloguer,390.4950255513308,07,NA
NA,2001,Preu_Lloguer,369.3698933411215,08,NA
NA,2001,Preu_Lloguer,385.0425803639847,09,NA
NA,2001,Preu_Lloguer,398.11733671437463,10,NA
NA,2002,Preu_Lloguer,412.05318326592516,01,NA
NA,2002,Preu_Lloguer,564.6640624035281,02,NA
NA,2002,Preu_Lloguer,437.0376060094887,03,NA
NA,2002,Preu_Lloguer,621.4756297546013,04,NA
NA,2002,Preu_Lloguer,742.9375493564633,05,NA
NA,2002,Preu_Lloguer,495.7275559572301,06,NA
NA,2002,Preu_Lloguer,421.2141595467033,07,NA
NA,2002,Preu_Lloguer,426.9712544984488,08,NA
NA,2002,Preu_Lloguer,431.4420827524575,09,NA
NA,2002,Preu_Lloguer,467.7149254761905,10,NA
NA,2003,Preu_Lloguer,443.1504516235294,01,NA
NA,2003,Preu_Lloguer,595.484051584235,02,NA
NA,2003,Preu_Lloguer,453.74140288046084,03,NA
NA,2003,Preu_Lloguer,667.7120921750662,04,NA
NA,2003,Preu_Lloguer,762.1537589534325,05,NA
NA,2003,Preu_Lloguer,507.38667074255216,06,NA
NA,2003,Preu_Lloguer,463.8770806451613,07,NA
NA,2003,Preu_Lloguer,438.4277675491033,08,NA
NA,2003,Preu_Lloguer,462.25262539562925,09,NA
NA,2003,Preu_Lloguer,484.7596143909348,10,NA
NA,2004,Preu_Lloguer,469.85637020057305,01,NA
NA,2004,Preu_Lloguer,635.3561163190824,02,NA
NA,2004,Preu_Lloguer,498.79426435483884,03,NA
NA,2004,Preu_Lloguer,705.081730195599,04,NA
NA,2004,Preu_Lloguer,823.7622589569161,05,NA
NA,2004,Preu_Lloguer,548.9619223514749,06,NA
NA,2004,Preu_Lloguer,501.23571312394836,07,NA
NA,2004,Preu_Lloguer,472.715446351243,08,NA
NA,2004,Preu_Lloguer,508.34954340425537,09,NA
NA,2004,Preu_Lloguer,531.9114227708533,10,NA
NA,2005,Preu_Lloguer,539.2881261467891,01,NA
NA,2005,Preu_Lloguer,703.0551282354991,02,NA
NA,2005,Preu_Lloguer,558.7279836969002,03,NA
NA,2005,Preu_Lloguer,742.4270189732142,04,NA
NA,2005,Preu_Lloguer,863.5708228010247,05,NA
NA,2005,Preu_Lloguer,620.9501228697749,06,NA
NA,2005,Preu_Lloguer,552.0904661338661,07,NA
NA,2005,Preu_Lloguer,513.4849255813954,08,NA
NA,2005,Preu_Lloguer,569.4025913815789,09,NA
NA,2005,Preu_Lloguer,605.9312505046428,10,NA
NA,2006,Preu_Lloguer,597.5975604175194,01,NA
NA,2006,Preu_Lloguer,750.7286647216752,02,NA
NA,2006,Preu_Lloguer,620.9256028549383,03,NA
NA,2006,Preu_Lloguer,829.1531525215253,04,NA
NA,2006,Preu_Lloguer,917.6613176150628,05,NA
NA,2006,Preu_Lloguer,668.7087227707005,06,NA
NA,2006,Preu_Lloguer,629.9971428717948,07,NA
NA,2006,Preu_Lloguer,582.1281762256548,08,NA
NA,2006,Preu_Lloguer,601.7221108827085,09,NA
NA,2006,Preu_Lloguer,682.0566245186641,10,NA
NA,2007,Preu_Lloguer,660.9569614417435,01,NA
NA,2007,Preu_Lloguer,831.100537985562,02,NA
NA,2007,Preu_Lloguer,668.8480967361384,03,NA
NA,2007,Preu_Lloguer,955.429246344207,04,NA
NA,2007,Preu_Lloguer,1014.2448477466503,05,NA
NA,2007,Preu_Lloguer,741.5934248210025,06,NA
NA,2007,Preu_Lloguer,660.2914962962961,07,NA
NA,2007,Preu_Lloguer,632.1307752442997,08,NA
NA,2007,Preu_Lloguer,675.8210760309279,09,NA
NA,2007,Preu_Lloguer,730.6151333606894,10,NA
NA,2008,Preu_Lloguer,729.5869728248797,01,NA
NA,2008,Preu_Lloguer,891.6376755111597,02,NA
NA,2008,Preu_Lloguer,725.9387001978239,03,NA
NA,2008,Preu_Lloguer,990.5826175879397,04,NA
NA,2008,Preu_Lloguer,1081.9069715450312,05,NA
NA,2008,Preu_Lloguer,792.0687466462377,06,NA
NA,2008,Preu_Lloguer,718.3601053315411,07,NA
NA,2008,Preu_Lloguer,676.5102096273292,08,NA
NA,2008,Preu_Lloguer,723.9038799884327,09,NA
NA,2008,Preu_Lloguer,770.1626009749302,10,NA
NA,2009,Preu_Lloguer,715.6755064283474,01,NA
NA,2009,Preu_Lloguer,862.8537776585758,02,NA
NA,2009,Preu_Lloguer,698.8613802978238,03,NA
NA,2009,Preu_Lloguer,933.7197145405887,04,NA
NA,2009,Preu_Lloguer,1029.2998762541806,05,NA
NA,2009,Preu_Lloguer,762.2838053097346,06,NA
NA,2009,Preu_Lloguer,689.6816138650764,07,NA
NA,2009,Preu_Lloguer,653.2752523933856,08,NA
NA,2009,Preu_Lloguer,707.2339708561021,09,NA
NA,2009,Preu_Lloguer,738.2563314489735,10,NA
NA,2010,Preu_Lloguer,678.7898240546218,01,NA
NA,2010,Preu_Lloguer,833.4628427584593,02,NA
NA,2010,Preu_Lloguer,671.9083610567515,03,NA
NA,2010,Preu_Lloguer,908.9365423242468,04,NA
NA,2010,Preu_Lloguer,998.6143324645236,05,NA
NA,2010,Preu_Lloguer,738.7269418338838,06,NA
NA,2010,Preu_Lloguer,652.1097073331141,07,NA
NA,2010,Preu_Lloguer,621.4629239269018,08,NA
NA,2010,Preu_Lloguer,672.7344634146342,09,NA
NA,2010,Preu_Lloguer,727.5044312796209,10,NA
NA,2011,Preu_Lloguer,663.0184922922923,01,NA
NA,2011,Preu_Lloguer,821.8094212719043,02,NA
NA,2011,Preu_Lloguer,671.5988551348793,03,NA
NA,2011,Preu_Lloguer,891.4545337365591,04,NA
NA,2011,Preu_Lloguer,1017.1143652956988,05,NA
NA,2011,Preu_Lloguer,737.052674523397,06,NA
NA,2011,Preu_Lloguer,636.7302714098361,07,NA
NA,2011,Preu_Lloguer,609.4270101188195,08,NA
NA,2011,Preu_Lloguer,658.3704601918465,09,NA
NA,2011,Preu_Lloguer,705.3873780762343,10,NA
NA,2012,Preu_Lloguer,644.1452034317253,01,NA
NA,2012,Preu_Lloguer,800.4475975633422,02,NA
NA,2012,Preu_Lloguer,633.0762935875587,03,NA
NA,2012,Preu_Lloguer,867.3554136125654,04,NA
NA,2012,Preu_Lloguer,984.4358269309463,05,NA
NA,2012,Preu_Lloguer,706.6008040047394,06,NA
NA,2012,Preu_Lloguer,605.9197663764636,07,NA
NA,2012,Preu_Lloguer,551.6863727367326,08,NA
NA,2012,Preu_Lloguer,626.8252541378052,09,NA
NA,2012,Preu_Lloguer,673.6015591480448,10,NA
NA,2013,Preu_Lloguer,618.6695988756464,01,NA
NA,2013,Preu_Lloguer,763.5268187506308,02,NA
NA,2013,Preu_Lloguer,596.4172654735572,03,NA
NA,2013,Preu_Lloguer,826.7089696695097,04,NA
NA,2013,Preu_Lloguer,935.4735354064757,05,NA
NA,2013,Preu_Lloguer,659.2457085978835,06,NA
NA,2013,Preu_Lloguer,566.5108780222695,07,NA
NA,2013,Preu_Lloguer,513.8204509114167,08,NA
NA,2013,Preu_Lloguer,578.501785001641,09,NA
NA,2013,Preu_Lloguer,637.3891632775367,10,NA
NA,2014,Preu_Lloguer,639.109763053744,01,NA
NA,2014,Preu_Lloguer,776.912531880109,02,NA
NA,2014,Preu_Lloguer,598.4327103760305,03,NA
NA,2014,Preu_Lloguer,853.0015559168443,04,NA
NA,2014,Preu_Lloguer,978.0216076403448,05,NA
NA,2014,Preu_Lloguer,673.86201340388,06,NA
NA,2014,Preu_Lloguer,563.7646912778366,07,NA
NA,2014,Preu_Lloguer,499.3110613687241,08,NA
NA,2014,Preu_Lloguer,575.1606003281917,09,NA
NA,2014,Preu_Lloguer,640.8130373630916,10,NA
NA,2015,Preu_Lloguer,675.7432,01,NA
NA,2015,Preu_Lloguer,831.4381,02,NA
NA,2015,Preu_Lloguer,624.5228,03,NA
NA,2015,Preu_Lloguer,925.4458,04,NA
NA,2015,Preu_Lloguer,1051.2329,05,NA
NA,2015,Preu_Lloguer,721.6543,06,NA
NA,2015,Preu_Lloguer,586.8461,07,NA
NA,2015,Preu_Lloguer,518.7996,08,NA
NA,2015,Preu_Lloguer,610.9954,09,NA
NA,2015,Preu_Lloguer,700.5647,10,NA
NA,2016,Preu_Lloguer,739.232259143622,01,NA
NA,2016,Preu_Lloguer,917.2738015844863,02,NA
NA,2016,Preu_Lloguer,678.780231038506,03,NA
NA,2016,Preu_Lloguer,985.9395993502976,04,NA
NA,2016,Preu_Lloguer,1144.71470659849,05,NA
NA,2016,Preu_Lloguer,787.8632526549762,06,NA
NA,2016,Preu_Lloguer,640.1547948577677,07,NA
NA,2016,Preu_Lloguer,561.069426111908,08,NA
NA,2016,Preu_Lloguer,644.9080122699382,09,NA
NA,2016,Preu_Lloguer,771.4093791574273,10,NA
NA,2017,Preu_Lloguer,828.7861342174,01,NA
NA,2017,Preu_Lloguer,990.7334956105342,02,NA
NA,2017,Preu_Lloguer,763.1678843813386,03,NA
NA,2017,Preu_Lloguer,1052.2979962458937,04,NA
NA,2017,Preu_Lloguer,1227.8929051126524,05,NA
NA,2017,Preu_Lloguer,856.4197979797984,06,NA
NA,2017,Preu_Lloguer,706.6259842707337,07,NA
NA,2017,Preu_Lloguer,625.5069294342021,08,NA
NA,2017,Preu_Lloguer,705.6614185110658,09,NA
NA,2017,Preu_Lloguer,842.3285327973693,10,NA
NA,2018,Preu_Lloguer,914.0412850010855,01,NA
NA,2018,Preu_Lloguer,1038.379705550248,02,NA
NA,2018,Preu_Lloguer,803.7375108337669,03,NA
NA,2018,Preu_Lloguer,1089.526003394145,04,NA
NA,2018,Preu_Lloguer,1268.915012252592,05,NA
NA,2018,Preu_Lloguer,904.5256330204938,06,NA
NA,2018,Preu_Lloguer,746.1606716914212,07,NA
NA,2018,Preu_Lloguer,674.5904616724739,08,NA
NA,2018,Preu_Lloguer,762.7112328767122,09,NA
NA,2018,Preu_Lloguer,884.5073144580326,10,NA
NA,2019,Preu_Lloguer,945.5301408450696,01,NA
NA,2019,Preu_Lloguer,1093.697829725304,02,NA
NA,2019,Preu_Lloguer,841.4944746932506,03,NA
NA,2019,Preu_Lloguer,1156.9513347826082,04,NA
NA,2019,Preu_Lloguer,1316.5656202058005,05,NA
NA,2019,Preu_Lloguer,957.7335962330787,06,NA
NA,2019,Preu_Lloguer,794.8831301369866,07,NA
NA,2019,Preu_Lloguer,704.5164616340483,08,NA
NA,2019,Preu_Lloguer,796.3112790306284,09,NA
NA,2019,Preu_Lloguer,941.7123886073732,10,NA
NA,2020,Preu_Lloguer,913.6647140381283,01,NA
NA,2020,Preu_Lloguer,1075.436848506317,02,NA
NA,2020,Preu_Lloguer,846.8780754627431,03,NA
NA,2020,Preu_Lloguer,1112.4963789359394,04,NA
NA,2020,Preu_Lloguer,1305.726905972656,05,NA
NA,2020,Preu_Lloguer,950.3625096326737,06,NA
NA,2020,Preu_Lloguer,799.3172789931078,07,NA
NA,2020,Preu_Lloguer,705.5058051846033,08,NA
NA,2020,Preu_Lloguer,797.8238361190375,09,NA
NA,2020,Preu_Lloguer,929.9076919822304,10,NA
NA,2021,Preu_Lloguer,846.4039719136446,01,NA
NA,2021,Preu_Lloguer,1007.5749322194198,02,NA
NA,2021,Preu_Lloguer,799.6923035045937,03,NA
NA,2021,Preu_Lloguer,1054.1371233943169,04,NA
NA,2021,Preu_Lloguer,1246.3959893507385,05,NA
NA,2021,Preu_Lloguer,896.3547867298579,06,NA
NA,2021,Preu_Lloguer,768.8212979286023,07,NA
NA,2021,Preu_Lloguer,684.4899746835442,08,NA
NA,2021,Preu_Lloguer,764.0699555292018,09,NA
NA,2021,Preu_Lloguer,888.3388604126375,10,NA
NA,2022,Preu_Lloguer,1008.3509575543202,01,NA
NA,2022,Preu_Lloguer,1140.424348305596,02,NA
NA,2022,Preu_Lloguer,916.8617730769216,03,NA
NA,2022,Preu_Lloguer,1185.7084013127048,04,NA
NA,2022,Preu_Lloguer,1384.0601654591735,05,NA
NA,2022,Preu_Lloguer,999.7711018381566,06,NA
NA,2022,Preu_Lloguer,819.7131257752417,07,NA
NA,2022,Preu_Lloguer,730.3625323859886,08,NA
NA,2022,Preu_Lloguer,829.3844072429104,09,NA
NA,2022,Preu_Lloguer,1000.1564286989139,10,NA
NA,2023,Preu_Lloguer,1079.0063846945775,01,NA
NA,2023,Preu_Lloguer,1274.9622589332625,02,NA
NA,2023,Preu_Lloguer,1032.2043086574643,03,NA
NA,2023,Preu_Lloguer,1294.1995451788964,04,NA
NA,2023,Preu_Lloguer,1550.7881635285014,05,NA
NA,2023,Preu_Lloguer,1117.9604766913012,06,NA
NA,2023,Preu_Lloguer,915.8997254423433,07,NA
NA,2023,Preu_Lloguer,796.807494772062,08,NA
NA,2023,Preu_Lloguer,910.3581414350892,09,NA
NA,2023,Preu_Lloguer,1101.7520097244724,10,NA
NA,2013,Preu_Lloguer,571.8241,NA,01
NA,2013,Preu_Lloguer,715.559,NA,02
NA,2013,Preu_Lloguer,559.5539,NA,03
NA,2013,Preu_Lloguer,659.1596,NA,04
NA,2013,Preu_Lloguer,718.312,NA,05
NA,2013,Preu_Lloguer,664.2997,NA,06
NA,2013,Preu_Lloguer,913.8097,NA,07
NA,2013,Preu_Lloguer,817.9463,NA,08
NA,2013,Preu_Lloguer,730.0981,NA,09
NA,2013,Preu_Lloguer,710.3541,NA,10
NA,2013,Preu_Lloguer,581.3248,NA,11
NA,2013,Preu_Lloguer,404.7119,NA,12
NA,2013,Preu_Lloguer,560.9975,NA,13
NA,2013,Preu_Lloguer,662.8855,NA,14
NA,2013,Preu_Lloguer,579.7948,NA,15
NA,2013,Preu_Lloguer,618.5649,NA,16
NA,2013,Preu_Lloguer,599.0447,NA,17
NA,2013,Preu_Lloguer,617.907,NA,18
NA,2013,Preu_Lloguer,787.8887,NA,19
NA,2013,Preu_Lloguer,718.0376,NA,20
NA,2013,Preu_Lloguer,1362.896,NA,21
NA,2013,Preu_Lloguer,925.6,NA,22
NA,2013,Preu_Lloguer,974.8907,NA,23
NA,2013,Preu_Lloguer,1260.268,NA,24
NA,2013,Preu_Lloguer,915.4488,NA,25
NA,2013,Preu_Lloguer,1009.898,NA,26
NA,2013,Preu_Lloguer,729.8574,NA,27
NA,2013,Preu_Lloguer,660.7513,NA,28
NA,2013,Preu_Lloguer,557.1014,NA,29
NA,2013,Preu_Lloguer,578.2491,NA,30
NA,2013,Preu_Lloguer,673.3238,NA,31
NA,2013,Preu_Lloguer,667.467,NA,32
NA,2013,Preu_Lloguer,614.7963,NA,33
NA,2013,Preu_Lloguer,538.085,NA,34
NA,2013,Preu_Lloguer,582.919,NA,35
NA,2013,Preu_Lloguer,680.1056,NA,36
NA,2013,Preu_Lloguer,492.6682,NA,37
NA,2013,Preu_Lloguer,503.7387,NA,38
NA,2013,Preu_Lloguer,543.4619,NA,39
NA,2013,Preu_Lloguer,575.8688,NA,40
NA,2013,Preu_Lloguer,704.384,NA,41
NA,2013,Preu_Lloguer,480,NA,42
NA,2013,Preu_Lloguer,584.1288,NA,43
NA,2013,Preu_Lloguer,577.0111,NA,44
NA,2013,Preu_Lloguer,548.9249,NA,45
NA,2013,Preu_Lloguer,480.8085,NA,46
NA,2013,Preu_Lloguer,324.8188,NA,47
NA,2013,Preu_Lloguer,620.3478,NA,48
NA,2013,Preu_Lloguer,587.2574,NA,49
NA,2013,Preu_Lloguer,451.247,NA,50
NA,2013,Preu_Lloguer,507.6199,NA,51
NA,2013,Preu_Lloguer,518.7834,NA,52
NA,2013,Preu_Lloguer,437.5041,NA,53
NA,2013,Preu_Lloguer,396.0429,NA,54
NA,2013,Preu_Lloguer,403.4893,NA,55
NA,2013,Preu_Lloguer,281.70875,NA,56
NA,2013,Preu_Lloguer,457.7763,NA,57
NA,2013,Preu_Lloguer,244.0253,NA,58
NA,2013,Preu_Lloguer,505.959,NA,59
NA,2013,Preu_Lloguer,576.7066,NA,60
NA,2013,Preu_Lloguer,643.4456,NA,61
NA,2013,Preu_Lloguer,584.9377,NA,62
NA,2013,Preu_Lloguer,630.4668,NA,63
NA,2013,Preu_Lloguer,609.3648,NA,64
NA,2013,Preu_Lloguer,624.2076,NA,65
NA,2013,Preu_Lloguer,687.8676,NA,66
NA,2013,Preu_Lloguer,926.7103,NA,67
NA,2013,Preu_Lloguer,670.4424,NA,68
NA,2013,Preu_Lloguer,914.0982,NA,69
NA,2013,Preu_Lloguer,510.7991,NA,70
NA,2013,Preu_Lloguer,594.3216,NA,71
NA,2013,Preu_Lloguer,638.087,NA,72
NA,2013,Preu_Lloguer,576.1651,NA,73
NA,2014,Preu_Lloguer,577.852836386608,NA,01
NA,2014,Preu_Lloguer,749.990873015873,NA,02
NA,2014,Preu_Lloguer,563.082173144876,NA,03
NA,2014,Preu_Lloguer,685.142800407332,NA,04
NA,2014,Preu_Lloguer,723.328648351649,NA,05
NA,2014,Preu_Lloguer,680.680602327173,NA,06
NA,2014,Preu_Lloguer,945.882363636363,NA,07
NA,2014,Preu_Lloguer,843.857032218092,NA,08
NA,2014,Preu_Lloguer,732.134325529543,NA,09
NA,2014,Preu_Lloguer,711.369570815451,NA,10
NA,2014,Preu_Lloguer,582.600369702434,NA,11
NA,2014,Preu_Lloguer,404.7119,NA,12
NA,2014,Preu_Lloguer,527.279183673469,NA,13
NA,2014,Preu_Lloguer,644.641064638783,NA,14
NA,2014,Preu_Lloguer,593.906441717791,NA,15
NA,2014,Preu_Lloguer,611.369112903226,NA,16
NA,2014,Preu_Lloguer,597.282282282282,NA,17
NA,2014,Preu_Lloguer,624.117634146342,NA,18
NA,2014,Preu_Lloguer,782.884777887463,NA,19
NA,2014,Preu_Lloguer,760.257964071856,NA,20
NA,2014,Preu_Lloguer,1473.83386934673,NA,21
NA,2014,Preu_Lloguer,1134.25113636364,NA,22
