Codi_Ciutat,Data_Referencia,Variable,Valor,Codi_Districte,Codi_Barri
NA,2014,Preu_Lloguer,1041.15207364341,NA,23
NA,2014,Preu_Lloguer,1323.88802588997,NA,24
NA,2014,Preu_Lloguer,942.559185520362,NA,25
NA,2014,Preu_Lloguer,1047.42055223881,NA,26
NA,2014,Preu_Lloguer,760.345245202559,NA,27
NA,2014,Preu_Lloguer,665.480329949239,NA,28
NA,2014,Preu_Lloguer,555.869137931035,NA,29
NA,2014,Preu_Lloguer,668.505691318328,NA,30
NA,2014,Preu_Lloguer,681.712329136691,NA,31
NA,2014,Preu_Lloguer,683.324930629669,NA,32
NA,2014,Preu_Lloguer,620.974409317804,NA,33
NA,2014,Preu_Lloguer,542.719718309859,NA,34
NA,2014,Preu_Lloguer,581.393736383442,NA,35
NA,2014,Preu_Lloguer,712.414408602151,NA,36
NA,2014,Preu_Lloguer,494.997425431711,NA,37
NA,2014,Preu_Lloguer,486.438595041322,NA,38
NA,2014,Preu_Lloguer,553.888235294118,NA,39
NA,2014,Preu_Lloguer,552.54,NA,40
NA,2014,Preu_Lloguer,699.387755102041,NA,41
NA,2014,Preu_Lloguer,480,NA,42
NA,2014,Preu_Lloguer,567.243333333333,NA,43
NA,2014,Preu_Lloguer,568.233004484305,NA,44
NA,2014,Preu_Lloguer,529.546084452975,NA,45
NA,2014,Preu_Lloguer,473.157293729373,NA,46
NA,2014,Preu_Lloguer,221.134545454545,NA,47
NA,2014,Preu_Lloguer,614.563839662447,NA,48
NA,2014,Preu_Lloguer,536.410256410256,NA,49
NA,2014,Preu_Lloguer,450.759080882353,NA,50
NA,2014,Preu_Lloguer,487.877155172414,NA,51
NA,2014,Preu_Lloguer,504.856374745418,NA,52
NA,2014,Preu_Lloguer,434.422822580645,NA,53
NA,2014,Preu_Lloguer,334.4575,NA,54
NA,2014,Preu_Lloguer,372.846369863014,NA,55
NA,2014,Preu_Lloguer,281.70875,NA,56
NA,2014,Preu_Lloguer,422.90843373494,NA,57
NA,2014,Preu_Lloguer,241.146071428571,NA,58
NA,2014,Preu_Lloguer,496.581635220126,NA,59
NA,2014,Preu_Lloguer,576.596156069364,NA,60
NA,2014,Preu_Lloguer,607.036618122977,NA,61
NA,2014,Preu_Lloguer,583.67161971831,NA,62
NA,2014,Preu_Lloguer,623.783793103448,NA,63
NA,2014,Preu_Lloguer,598.818432483475,NA,64
NA,2014,Preu_Lloguer,624.844406196214,NA,65
NA,2014,Preu_Lloguer,693.717672131148,NA,66
NA,2014,Preu_Lloguer,1003.23790849673,NA,67
NA,2014,Preu_Lloguer,654.347887323944,NA,68
NA,2014,Preu_Lloguer,892.033406593406,NA,69
NA,2014,Preu_Lloguer,477.059798270893,NA,70
NA,2014,Preu_Lloguer,639.552655737705,NA,71
NA,2014,Preu_Lloguer,633.775110497238,NA,72
NA,2014,Preu_Lloguer,565.467476340694,NA,73
NA,2015,Preu_Lloguer,625.8214,NA,01
NA,2015,Preu_Lloguer,786.0439,NA,02
NA,2015,Preu_Lloguer,602.619,NA,03
NA,2015,Preu_Lloguer,723.4489,NA,04
NA,2015,Preu_Lloguer,768.1235,NA,05
NA,2015,Preu_Lloguer,713.1482,NA,06
NA,2015,Preu_Lloguer,1012.5102,NA,07
NA,2015,Preu_Lloguer,911.1438,NA,08
NA,2015,Preu_Lloguer,783.8356,NA,09
NA,2015,Preu_Lloguer,765.609,NA,10
NA,2015,Preu_Lloguer,612.1455,NA,11
NA,2015,Preu_Lloguer,404.7119,NA,12
NA,2015,Preu_Lloguer,542.2658,NA,13
NA,2015,Preu_Lloguer,695.1985,NA,14
NA,2015,Preu_Lloguer,624.6484,NA,15
NA,2015,Preu_Lloguer,638.4582,NA,16
NA,2015,Preu_Lloguer,626.5668,NA,17
NA,2015,Preu_Lloguer,653.3033,NA,18
NA,2015,Preu_Lloguer,856.3435,NA,19
NA,2015,Preu_Lloguer,756.616,NA,20
NA,2015,Preu_Lloguer,1729.9507,NA,21
NA,2015,Preu_Lloguer,1006.5333,NA,22
NA,2015,Preu_Lloguer,1109.6624,NA,23
NA,2015,Preu_Lloguer,1385.0352,NA,24
NA,2015,Preu_Lloguer,1046.4413,NA,25
NA,2015,Preu_Lloguer,1156.2648,NA,26
NA,2015,Preu_Lloguer,799.6912,NA,27
NA,2015,Preu_Lloguer,735.7593,NA,28
NA,2015,Preu_Lloguer,557.0031,NA,29
NA,2015,Preu_Lloguer,705.2071,NA,30
NA,2015,Preu_Lloguer,733.1205,NA,31
NA,2015,Preu_Lloguer,725.4017,NA,32
NA,2015,Preu_Lloguer,642.6368,NA,33
NA,2015,Preu_Lloguer,553.9651,NA,34
NA,2015,Preu_Lloguer,612.8952,NA,35
NA,2015,Preu_Lloguer,723.5364,NA,36
NA,2015,Preu_Lloguer,510.9756,NA,37
NA,2015,Preu_Lloguer,519.6792,NA,38
NA,2015,Preu_Lloguer,551.1986,NA,39
NA,2015,Preu_Lloguer,630.3692,NA,40
NA,2015,Preu_Lloguer,696.2903,NA,41
NA,2015,Preu_Lloguer,350.2508,NA,42
NA,2015,Preu_Lloguer,579.8995,NA,43
NA,2015,Preu_Lloguer,586.6255,NA,44
NA,2015,Preu_Lloguer,555.0417,NA,45
NA,2015,Preu_Lloguer,504.3443,NA,46
NA,2015,Preu_Lloguer,211.3545,NA,47
NA,2015,Preu_Lloguer,562.8057,NA,48
NA,2015,Preu_Lloguer,563.9629,NA,49
NA,2015,Preu_Lloguer,463.7288,NA,50
NA,2015,Preu_Lloguer,470.3987,NA,51
NA,2015,Preu_Lloguer,530.2575,NA,52
NA,2015,Preu_Lloguer,448.318,NA,53
NA,2015,Preu_Lloguer,404.92380000000003,NA,54
NA,2015,Preu_Lloguer,396.4313,NA,55
NA,2015,Preu_Lloguer,415.0842,NA,56
NA,2015,Preu_Lloguer,441.4759,NA,57
NA,2015,Preu_Lloguer,287.3904,NA,58
NA,2015,Preu_Lloguer,537.285,NA,59
NA,2015,Preu_Lloguer,613.3408,NA,60
NA,2015,Preu_Lloguer,636.6046,NA,61
NA,2015,Preu_Lloguer,610.9423,NA,62
NA,2015,Preu_Lloguer,672.0169,NA,63
NA,2015,Preu_Lloguer,644.0061,NA,64
NA,2015,Preu_Lloguer,651.5979,NA,65
NA,2015,Preu_Lloguer,748.8468,NA,66
NA,2015,Preu_Lloguer,1104.4784,NA,67
NA,2015,Preu_Lloguer,735.0407,NA,68
NA,2015,Preu_Lloguer,1059.7525,NA,69
NA,2015,Preu_Lloguer,506.7127,NA,70
NA,2015,Preu_Lloguer,661.3788,NA,71
NA,2015,Preu_Lloguer,673.9204,NA,72
NA,2015,Preu_Lloguer,610.7191,NA,73
NA,2016,Preu_Lloguer,667.0037911136756,NA,01
NA,2016,Preu_Lloguer,868.9481910828026,NA,02
NA,2016,Preu_Lloguer,667.3402661596958,NA,03
NA,2016,Preu_Lloguer,807.2592013593882,NA,04
NA,2016,Preu_Lloguer,823.4505402298848,NA,05
NA,2016,Preu_Lloguer,775.9909360269362,NA,06
NA,2016,Preu_Lloguer,1138.075176908752,NA,07
NA,2016,Preu_Lloguer,979.2042030769228,NA,08
NA,2016,Preu_Lloguer,870.4811947904872,NA,09
NA,2016,Preu_Lloguer,842.4730000000003,NA,10
NA,2016,Preu_Lloguer,669.5252086956522,NA,11
NA,2016,Preu_Lloguer,356.56300000000005,NA,12
NA,2016,Preu_Lloguer,544.3789210526317,NA,13
NA,2016,Preu_Lloguer,737.152927756654,NA,14
NA,2016,Preu_Lloguer,687.851632183908,NA,15
NA,2016,Preu_Lloguer,678.8623880597015,NA,16
NA,2016,Preu_Lloguer,691.1666995073892,NA,17
NA,2016,Preu_Lloguer,711.3225299145298,NA,18
NA,2016,Preu_Lloguer,939.096375112714,NA,19
NA,2016,Preu_Lloguer,847.8822586520948,NA,20
NA,2016,Preu_Lloguer,1661.8264550264548,NA,21
NA,2016,Preu_Lloguer,1153.3807575757576,NA,22
NA,2016,Preu_Lloguer,1187.492393162393,NA,23
NA,2016,Preu_Lloguer,1515.0027272727273,NA,24
NA,2016,Preu_Lloguer,1125.3205777166438,NA,25
NA,2016,Preu_Lloguer,1241.816989247312,NA,26
NA,2016,Preu_Lloguer,876.6369123505975,NA,27
NA,2016,Preu_Lloguer,787.701525054466,NA,28
NA,2016,Preu_Lloguer,620.0309090909091,NA,29
NA,2016,Preu_Lloguer,773.4388999999999,NA,30
NA,2016,Preu_Lloguer,799.635445002282,NA,31
NA,2016,Preu_Lloguer,803.4930897009968,NA,32
NA,2016,Preu_Lloguer,701.993579638752,NA,33
NA,2016,Preu_Lloguer,636.7536231884058,NA,34
NA,2016,Preu_Lloguer,666.4422272215974,NA,35
NA,2016,Preu_Lloguer,717.4112195121951,NA,36
NA,2016,Preu_Lloguer,554.9463784665579,NA,37
NA,2016,Preu_Lloguer,578.6259163987138,NA,38
NA,2016,Preu_Lloguer,609.3003048780488,NA,39
NA,2016,Preu_Lloguer,644.2553191489362,NA,40
NA,2016,Preu_Lloguer,767.3642857142858,NA,41
NA,2016,Preu_Lloguer,538.748,NA,42
NA,2016,Preu_Lloguer,630.6075445544554,NA,43
NA,2016,Preu_Lloguer,638.5304888888888,NA,44
NA,2016,Preu_Lloguer,603.5893047034766,NA,45
NA,2016,Preu_Lloguer,552.1874666666669,NA,46
NA,2016,Preu_Lloguer,253.10333333333335,NA,47
NA,2016,Preu_Lloguer,623.3563485477179,NA,48
NA,2016,Preu_Lloguer,625.6126315789475,NA,49
NA,2016,Preu_Lloguer,489.54537878787875,NA,50
NA,2016,Preu_Lloguer,533.3325862068965,NA,51
NA,2016,Preu_Lloguer,562.3038266384777,NA,52
NA,2016,Preu_Lloguer,431.1033620689655,NA,53
NA,2016,Preu_Lloguer,412.60137931034484,NA,54
NA,2016,Preu_Lloguer,402.6346721311476,NA,55
NA,2016,Preu_Lloguer,469.73125,NA,56
NA,2016,Preu_Lloguer,479.2873456790124,NA,57
NA,2016,Preu_Lloguer,216.4122222222222,NA,58
NA,2016,Preu_Lloguer,540.4094339622642,NA,59
NA,2016,Preu_Lloguer,658.6002393340273,NA,60
NA,2016,Preu_Lloguer,665.5900560747662,NA,61
NA,2016,Preu_Lloguer,649.666075949367,NA,62
NA,2016,Preu_Lloguer,714.0982573726542,NA,63
NA,2016,Preu_Lloguer,697.9856769825918,NA,64
NA,2016,Preu_Lloguer,695.5451047619048,NA,65
NA,2016,Preu_Lloguer,823.6015210355987,NA,66
NA,2016,Preu_Lloguer,1184.0436994219654,NA,67
NA,2016,Preu_Lloguer,794.1109177592375,NA,68
NA,2016,Preu_Lloguer,1124.8032640949552,NA,69
NA,2016,Preu_Lloguer,541.2450199203189,NA,70
NA,2016,Preu_Lloguer,839.8025414364641,NA,71
NA,2016,Preu_Lloguer,700.7487533156498,NA,72
NA,2016,Preu_Lloguer,605.5592079207921,NA,73
NA,2017,Preu_Lloguer,748.5794857713432,NA,01
NA,2017,Preu_Lloguer,973.2701608910888,NA,02
NA,2017,Preu_Lloguer,745.8147141190196,NA,03
NA,2017,Preu_Lloguer,916.6526967150497,NA,04
NA,2017,Preu_Lloguer,900.4181973434534,NA,05
NA,2017,Preu_Lloguer,876.2485022779041,NA,06
NA,2017,Preu_Lloguer,1195.2261892036352,NA,07
NA,2017,Preu_Lloguer,1060.0282417012447,NA,08
NA,2017,Preu_Lloguer,943.2298594961243,NA,09
NA,2017,Preu_Lloguer,900.4813693560321,NA,10
NA,2017,Preu_Lloguer,749.5214781172582,NA,11
NA,2017,Preu_Lloguer,346.7572046579949,NA,12
NA,2017,Preu_Lloguer,691.4249253731344,NA,13
NA,2017,Preu_Lloguer,811.0759566787003,NA,14
NA,2017,Preu_Lloguer,747.0873144876325,NA,15
NA,2017,Preu_Lloguer,789.9802619047618,NA,16
NA,2017,Preu_Lloguer,759.1847004608296,NA,17
NA,2017,Preu_Lloguer,787.2279699785558,NA,18
NA,2017,Preu_Lloguer,1002.4704913076343,NA,19
NA,2017,Preu_Lloguer,925.1559150326804,NA,20
NA,2017,Preu_Lloguer,1785.6283163265305,NA,21
NA,2017,Preu_Lloguer,1220,NA,22
NA,2017,Preu_Lloguer,1353.8591189427311,NA,23
NA,2017,Preu_Lloguer,1634.1225595238093,NA,24
NA,2017,Preu_Lloguer,1236.677356608479,NA,25
NA,2017,Preu_Lloguer,1311.4671764705888,NA,26
NA,2017,Preu_Lloguer,930.1923121869783,NA,27
NA,2017,Preu_Lloguer,910.9271920289851,NA,28
NA,2017,Preu_Lloguer,724.9399481865283,NA,29
NA,2017,Preu_Lloguer,799.9669950738916,NA,30
NA,2017,Preu_Lloguer,860.6267237354089,NA,31
NA,2017,Preu_Lloguer,864.0654915854738,NA,32
NA,2017,Preu_Lloguer,770.9424798927615,NA,33
NA,2017,Preu_Lloguer,686.9587732342007,NA,34
NA,2017,Preu_Lloguer,736.9106409048068,NA,35
NA,2017,Preu_Lloguer,817.1015625,NA,36
NA,2017,Preu_Lloguer,603.3393286713288,NA,37
NA,2017,Preu_Lloguer,648.898172757475,NA,38
NA,2017,Preu_Lloguer,674.6676470588235,NA,39
NA,2017,Preu_Lloguer,724.7663829787234,NA,40
NA,2017,Preu_Lloguer,828.9615789473685,NA,41
NA,2017,Preu_Lloguer,651.25,NA,42
NA,2017,Preu_Lloguer,698.3742783505154,NA,43
NA,2017,Preu_Lloguer,714.8333162393161,NA,44
NA,2017,Preu_Lloguer,662.0441292639138,NA,45
NA,2017,Preu_Lloguer,615.500429799427,NA,46
NA,2017,Preu_Lloguer,417.8442857142857,NA,47
NA,2017,Preu_Lloguer,650.0528919860628,NA,48
NA,2017,Preu_Lloguer,680.563829787234,NA,49
NA,2017,Preu_Lloguer,533.3856842105263,NA,50
NA,2017,Preu_Lloguer,591.6595020746888,NA,51
NA,2017,Preu_Lloguer,628.1126488706366,NA,52
NA,2017,Preu_Lloguer,541.4829752066115,NA,53
NA,2017,Preu_Lloguer,425.638,NA,54
NA,2017,Preu_Lloguer,435.3569291338583,NA,55
NA,2017,Preu_Lloguer,476.43437500000005,NA,56
NA,2017,Preu_Lloguer,497.5959770114944,NA,57
NA,2017,Preu_Lloguer,458.3736363636363,NA,58
NA,2017,Preu_Lloguer,627.4538922155689,NA,59
NA,2017,Preu_Lloguer,733.9369982238011,NA,60
NA,2017,Preu_Lloguer,667.5553662182359,NA,61
NA,2017,Preu_Lloguer,730.8398705501619,NA,62
NA,2017,Preu_Lloguer,777.6361596958175,NA,63
NA,2017,Preu_Lloguer,778.1369168684422,NA,64
NA,2017,Preu_Lloguer,767.508199404762,NA,65
NA,2017,Preu_Lloguer,893.671902173913,NA,66
NA,2017,Preu_Lloguer,1259.7033333333334,NA,67
NA,2017,Preu_Lloguer,900.2204110996917,NA,68
NA,2017,Preu_Lloguer,1092.0629695431467,NA,69
NA,2017,Preu_Lloguer,613.031242937853,NA,70
NA,2017,Preu_Lloguer,932.0159016393445,NA,71
NA,2017,Preu_Lloguer,765.2230616740088,NA,72
NA,2017,Preu_Lloguer,688.6279624664879,NA,73
NA,2018,Preu_Lloguer,821.8404327424402,NA,01
NA,2018,Preu_Lloguer,1024.783774560496,NA,02
NA,2018,Preu_Lloguer,899.3690120481928,NA,03
NA,2018,Preu_Lloguer,972.0690130068859,NA,04
NA,2018,Preu_Lloguer,950.3247858942066,NA,05
NA,2018,Preu_Lloguer,909.5861038961041,NA,06
NA,2018,Preu_Lloguer,1254.5860126582277,NA,07
NA,2018,Preu_Lloguer,1113.076788321168,NA,08
NA,2018,Preu_Lloguer,987.6463227953407,NA,09
NA,2018,Preu_Lloguer,934.3432605820105,NA,10
NA,2018,Preu_Lloguer,801.8129435757988,NA,11
NA,2018,Preu_Lloguer,357.1860344626104,NA,12
NA,2018,Preu_Lloguer,751.0589416846655,NA,13
NA,2018,Preu_Lloguer,839.7083835616438,NA,14
NA,2018,Preu_Lloguer,796.2705108359133,NA,15
NA,2018,Preu_Lloguer,801.4443111111111,NA,16
NA,2018,Preu_Lloguer,784.544033290653,NA,17
NA,2018,Preu_Lloguer,826.1769999999999,NA,18
NA,2018,Preu_Lloguer,1039.6122144846795,NA,19
NA,2018,Preu_Lloguer,973.5521075581397,NA,20
NA,2018,Preu_Lloguer,1739.5957081545064,NA,21
NA,2018,Preu_Lloguer,937.5477083333334,NA,22
NA,2018,Preu_Lloguer,1368.5079802955668,NA,23
NA,2018,Preu_Lloguer,1599.891401425178,NA,24
NA,2018,Preu_Lloguer,1285.6142133620692,NA,25
NA,2018,Preu_Lloguer,1347.8393900391716,NA,26
NA,2018,Preu_Lloguer,995.3749563838225,NA,27
NA,2018,Preu_Lloguer,925.0180960854091,NA,28
NA,2018,Preu_Lloguer,740.3634529147981,NA,29
NA,2018,Preu_Lloguer,877.2979040404043,NA,30
NA,2018,Preu_Lloguer,915.8818577810869,NA,31
NA,2018,Preu_Lloguer,908.8894008875736,NA,32
NA,2018,Preu_Lloguer,828.8038007380073,NA,33
NA,2018,Preu_Lloguer,738.1170526315789,NA,34
NA,2018,Preu_Lloguer,771.4824349442379,NA,35
NA,2018,Preu_Lloguer,828.2833333333334,NA,36
NA,2018,Preu_Lloguer,644.3398963730571,NA,37
NA,2018,Preu_Lloguer,701.6875254237287,NA,38
NA,2018,Preu_Lloguer,656.1283720930232,NA,39
NA,2018,Preu_Lloguer,737.8311688311688,NA,40
NA,2018,Preu_Lloguer,859.76,NA,41
NA,2018,Preu_Lloguer,500.42285714285714,NA,42
NA,2018,Preu_Lloguer,747.3241167434716,NA,43
NA,2018,Preu_Lloguer,744.077525083612,NA,44
NA,2018,Preu_Lloguer,706.2543740573153,NA,45
NA,2018,Preu_Lloguer,676.5674210526315,NA,46
NA,2018,Preu_Lloguer,439.6328571428571,NA,47
NA,2018,Preu_Lloguer,714.8649562682215,NA,48
NA,2018,Preu_Lloguer,716.5523529411764,NA,49
NA,2018,Preu_Lloguer,602.0825925925925,NA,50
NA,2018,Preu_Lloguer,630.639006849315,NA,51
NA,2018,Preu_Lloguer,665.5909786476868,NA,52
NA,2018,Preu_Lloguer,580.84608,NA,53
NA,2018,Preu_Lloguer,512.4880952380952,NA,54
NA,2018,Preu_Lloguer,506.4366197183099,NA,55
NA,2018,Preu_Lloguer,613.8571428571429,NA,56
NA,2018,Preu_Lloguer,586.476264367816,NA,57
NA,2018,Preu_Lloguer,621.0125,NA,58
NA,2018,Preu_Lloguer,682.8121081081081,NA,59
NA,2018,Preu_Lloguer,764.8271845425868,NA,60
NA,2018,Preu_Lloguer,780.8934322033904,NA,61
NA,2018,Preu_Lloguer,774.3822888283379,NA,62
NA,2018,Preu_Lloguer,813.2279218472469,NA,63
NA,2018,Preu_Lloguer,818.6601072961375,NA,64
NA,2018,Preu_Lloguer,808.9029444444441,NA,65
NA,2018,Preu_Lloguer,995.2195843520781,NA,66
NA,2018,Preu_Lloguer,1284.4290624999999,NA,67
NA,2018,Preu_Lloguer,961.7319869402987,NA,68
NA,2018,Preu_Lloguer,1085.343583535108,NA,69
NA,2018,Preu_Lloguer,685.5638038277511,NA,70
NA,2018,Preu_Lloguer,948.7964349775785,NA,71
NA,2018,Preu_Lloguer,792.6824279835391,NA,72
NA,2018,Preu_Lloguer,740.9246997389034,NA,73
NA,2019,Preu_Lloguer,850.1123431829961,NA,01
NA,2019,Preu_Lloguer,1097.2901235955055,NA,02
NA,2019,Preu_Lloguer,895.8970389610392,NA,03
NA,2019,Preu_Lloguer,996.3534925373137,NA,04
NA,2019,Preu_Lloguer,1012.4123601398601,NA,05
NA,2019,Preu_Lloguer,960.2126757713706,NA,06
NA,2019,Preu_Lloguer,1307.6168415984594,NA,07
NA,2019,Preu_Lloguer,1162.3216295594511,NA,08
NA,2019,Preu_Lloguer,1053.832392665474,NA,09
NA,2019,Preu_Lloguer,994.909158040028,NA,10
NA,2019,Preu_Lloguer,837.0538047655649,NA,11
NA,2019,Preu_Lloguer,374.34968253968265,NA,12
NA,2019,Preu_Lloguer,766.2527007299271,NA,13
NA,2019,Preu_Lloguer,865.9209999999999,NA,14
NA,2019,Preu_Lloguer,830.5591379310345,NA,15
NA,2019,Preu_Lloguer,851.2205569620254,NA,16
NA,2019,Preu_Lloguer,851.5844047619047,NA,17
NA,2019,Preu_Lloguer,877.7885151933701,NA,18
NA,2019,Preu_Lloguer,1097.2385437589671,NA,19
