Codi_Ciutat,Data_Referencia,Variable,Valor,Codi_Districte,Codi_Barri
NA,2019,Preu_Lloguer,1009.2089093702002,NA,20
NA,2019,Preu_Lloguer,1860.558980392157,NA,21
NA,2019,Preu_Lloguer,1205.654935064935,NA,22
NA,2019,Preu_Lloguer,1375.1032360406089,NA,23
NA,2019,Preu_Lloguer,1657.0264460784313,NA,24
NA,2019,Preu_Lloguer,1304.3418229166668,NA,25
NA,2019,Preu_Lloguer,1397.2730045095827,NA,26
NA,2019,Preu_Lloguer,1086.4194394618835,NA,27
NA,2019,Preu_Lloguer,972.2207885304657,NA,28
NA,2019,Preu_Lloguer,801.9835046728972,NA,29
NA,2019,Preu_Lloguer,918.3093556701033,NA,30
NA,2019,Preu_Lloguer,962.9541871737514,NA,31
NA,2019,Preu_Lloguer,983.3577308917196,NA,32
NA,2019,Preu_Lloguer,882.0107850707849,NA,33
NA,2019,Preu_Lloguer,769.0615849056604,NA,34
NA,2019,Preu_Lloguer,819.047778801843,NA,35
NA,2019,Preu_Lloguer,885.6124489795919,NA,36
NA,2019,Preu_Lloguer,685.0980307262568,NA,37
NA,2019,Preu_Lloguer,738.8725605536332,NA,38
NA,2019,Preu_Lloguer,738.544,NA,39
NA,2019,Preu_Lloguer,793.9261016949151,NA,40
NA,2019,Preu_Lloguer,864.6468518518518,NA,41
NA,2019,Preu_Lloguer,666.1845454545455,NA,42
NA,2019,Preu_Lloguer,782.93826709062,NA,43
NA,2019,Preu_Lloguer,781.727345890411,NA,44
NA,2019,Preu_Lloguer,751.4205936920224,NA,45
NA,2019,Preu_Lloguer,697.2479749999998,NA,46
NA,2019,Preu_Lloguer,419.4271428571428,NA,47
NA,2019,Preu_Lloguer,744.155925925926,NA,48
NA,2019,Preu_Lloguer,752.0825490196079,NA,49
NA,2019,Preu_Lloguer,621.1709689922482,NA,50
NA,2019,Preu_Lloguer,663.3959233449476,NA,51
NA,2019,Preu_Lloguer,684.4005765765767,NA,52
NA,2019,Preu_Lloguer,606.733103448276,NA,53
NA,2019,Preu_Lloguer,471.76,NA,54
NA,2019,Preu_Lloguer,562.0823015873016,NA,55
NA,2019,Preu_Lloguer,581.9690909090909,NA,56
NA,2019,Preu_Lloguer,602.8755063291139,NA,57
NA,2019,Preu_Lloguer,486.20000000000005,NA,58
NA,2019,Preu_Lloguer,685.5717721518988,NA,59
NA,2019,Preu_Lloguer,805.2883028720626,NA,60
NA,2019,Preu_Lloguer,817.3483142857145,NA,61
NA,2019,Preu_Lloguer,793.4272256097561,NA,62
NA,2019,Preu_Lloguer,853.360618336887,NA,63
NA,2019,Preu_Lloguer,855.9956912442399,NA,64
NA,2019,Preu_Lloguer,856.5420833333334,NA,65
NA,2019,Preu_Lloguer,1014.724459770115,NA,66
NA,2019,Preu_Lloguer,1361.6516666666669,NA,67
NA,2019,Preu_Lloguer,1004.7234905660374,NA,68
NA,2019,Preu_Lloguer,1372.3819003115261,NA,69
NA,2019,Preu_Lloguer,738.0800470588234,NA,70
NA,2019,Preu_Lloguer,982.0265311004786,NA,71
NA,2019,Preu_Lloguer,837.5785438972164,NA,72
NA,2019,Preu_Lloguer,778.4109138381201,NA,73
NA,2020,Preu_Lloguer,833.8682276755284,NA,01
NA,2020,Preu_Lloguer,1035.7777123287672,NA,02
NA,2020,Preu_Lloguer,867.9498905109489,NA,03
NA,2020,Preu_Lloguer,954.4768415741675,NA,04
NA,2020,Preu_Lloguer,1003.1162582056892,NA,05
NA,2020,Preu_Lloguer,942.0899205298017,NA,06
NA,2020,Preu_Lloguer,1273.5032432432427,NA,07
NA,2020,Preu_Lloguer,1155.7804065040652,NA,08
NA,2020,Preu_Lloguer,1034.152890804598,NA,09
NA,2020,Preu_Lloguer,971.8816790352505,NA,10
NA,2020,Preu_Lloguer,827.4297740112992,NA,11
NA,2020,Preu_Lloguer,395.23889503246124,NA,12
NA,2020,Preu_Lloguer,787.0947003154574,NA,13
NA,2020,Preu_Lloguer,859.2797071129708,NA,14
NA,2020,Preu_Lloguer,852.2670880361171,NA,15
NA,2020,Preu_Lloguer,861.7976234567901,NA,16
NA,2020,Preu_Lloguer,845.3940350877194,NA,17
NA,2020,Preu_Lloguer,874.4671679197994,NA,18
NA,2020,Preu_Lloguer,1060.712106210621,NA,19
NA,2020,Preu_Lloguer,992.691261770245,NA,20
NA,2020,Preu_Lloguer,1718.2406,NA,21
NA,2020,Preu_Lloguer,1233.0746268656717,NA,22
NA,2020,Preu_Lloguer,1366.2416553323028,NA,23
NA,2020,Preu_Lloguer,1696.1170224719106,NA,24
NA,2020,Preu_Lloguer,1301.1297671033478,NA,25
NA,2020,Preu_Lloguer,1362.2751452870302,NA,26
NA,2020,Preu_Lloguer,1056.080999000999,NA,27
NA,2020,Preu_Lloguer,982.4902477477476,NA,28
NA,2020,Preu_Lloguer,809.2673456790124,NA,29
NA,2020,Preu_Lloguer,967.258708487085,NA,30
NA,2020,Preu_Lloguer,953.3785631629703,NA,31
NA,2020,Preu_Lloguer,953.0720550847457,NA,32
NA,2020,Preu_Lloguer,890.4953225806453,NA,33
NA,2020,Preu_Lloguer,787.7123000000001,NA,34
NA,2020,Preu_Lloguer,822.896467268623,NA,35
NA,2020,Preu_Lloguer,918.1501851851853,NA,36
NA,2020,Preu_Lloguer,687.0060595446586,NA,37
NA,2020,Preu_Lloguer,718.3846808510639,NA,38
NA,2020,Preu_Lloguer,730.9072222222222,NA,39
NA,2020,Preu_Lloguer,784.5560215053763,NA,40
NA,2020,Preu_Lloguer,890.0381578947367,NA,41
NA,2020,Preu_Lloguer,589.8444444444444,NA,42
NA,2020,Preu_Lloguer,785.0155244755244,NA,43
NA,2020,Preu_Lloguer,797.4521205357142,NA,44
NA,2020,Preu_Lloguer,724.2994567901235,NA,45
NA,2020,Preu_Lloguer,695.7022999999999,NA,46
NA,2020,Preu_Lloguer,365.56,NA,47
NA,2020,Preu_Lloguer,737.8933203125,NA,48
NA,2020,Preu_Lloguer,769.1727777777778,NA,49
NA,2020,Preu_Lloguer,638.8255203619909,NA,50
NA,2020,Preu_Lloguer,660.4336405529954,NA,51
NA,2020,Preu_Lloguer,700.878090909091,NA,52
NA,2020,Preu_Lloguer,586.5737804878049,NA,53
NA,2020,Preu_Lloguer,525.894375,NA,54
NA,2020,Preu_Lloguer,539.424347826087,NA,55
NA,2020,Preu_Lloguer,584.0644444444445,NA,56
NA,2020,Preu_Lloguer,639.6822388059701,NA,57
NA,2020,Preu_Lloguer,581.9007692307692,NA,58
NA,2020,Preu_Lloguer,726.6124137931035,NA,59
NA,2020,Preu_Lloguer,810.034897074756,NA,60
NA,2020,Preu_Lloguer,783.8934012219961,NA,61
NA,2020,Preu_Lloguer,804.9496212121212,NA,62
NA,2020,Preu_Lloguer,864.0718281938327,NA,63
NA,2020,Preu_Lloguer,862.8269728209937,NA,64
NA,2020,Preu_Lloguer,872.0920572450807,NA,65
NA,2020,Preu_Lloguer,974.3197377049181,NA,66
NA,2020,Preu_Lloguer,1376.593039215686,NA,67
NA,2020,Preu_Lloguer,1002.8200235571262,NA,68
NA,2020,Preu_Lloguer,1171.5740624999999,NA,69
NA,2020,Preu_Lloguer,752.3805396825396,NA,70
NA,2020,Preu_Lloguer,957.5181638418079,NA,71
NA,2020,Preu_Lloguer,832.0890330188679,NA,72
NA,2020,Preu_Lloguer,771.1526363636364,NA,73
NA,2021,Preu_Lloguer,768.7829455816278,NA,01
NA,2021,Preu_Lloguer,947.0674952380956,NA,02
NA,2021,Preu_Lloguer,827.0884806629833,NA,03
NA,2021,Preu_Lloguer,888.2700663716814,NA,04
NA,2021,Preu_Lloguer,941.7681258941335,NA,05
NA,2021,Preu_Lloguer,901.9817033707862,NA,06
NA,2021,Preu_Lloguer,1189.2243406830955,NA,07
NA,2021,Preu_Lloguer,1073.7339634399664,NA,08
NA,2021,Preu_Lloguer,963.1436906119347,NA,09
NA,2021,Preu_Lloguer,928.4860035005831,NA,10
NA,2021,Preu_Lloguer,780.1149600532623,NA,11
NA,2021,Preu_Lloguer,430.5857142857143,NA,12
NA,2021,Preu_Lloguer,743.1476059322038,NA,13
NA,2021,Preu_Lloguer,826.7082965299683,NA,14
NA,2021,Preu_Lloguer,789.782949526814,NA,15
NA,2021,Preu_Lloguer,832.3493124999999,NA,16
NA,2021,Preu_Lloguer,793.2803737259347,NA,17
NA,2021,Preu_Lloguer,828.9928995578014,NA,18
NA,2021,Preu_Lloguer,1015.0029608938551,NA,19
NA,2021,Preu_Lloguer,935.9274965612102,NA,20
NA,2021,Preu_Lloguer,1699.0874891774886,NA,21
NA,2021,Preu_Lloguer,1236.9584285714286,NA,22
NA,2021,Preu_Lloguer,1303.063928980527,NA,23
NA,2021,Preu_Lloguer,1544.1744110275688,NA,24
NA,2021,Preu_Lloguer,1216.9085770363104,NA,25
NA,2021,Preu_Lloguer,1355.477941912869,NA,26
NA,2021,Preu_Lloguer,1003.6275068306015,NA,27
NA,2021,Preu_Lloguer,941.4907431340872,NA,28
NA,2021,Preu_Lloguer,762.6033766233764,NA,29
NA,2021,Preu_Lloguer,888.4610426540281,NA,30
NA,2021,Preu_Lloguer,900.7734351914032,NA,31
NA,2021,Preu_Lloguer,892.0216055363321,NA,32
NA,2021,Preu_Lloguer,823.6011791907515,NA,33
NA,2021,Preu_Lloguer,756.3712635379062,NA,34
NA,2021,Preu_Lloguer,809.1236908783786,NA,35
NA,2021,Preu_Lloguer,815.2300680272108,NA,36
NA,2021,Preu_Lloguer,674.4501414427156,NA,37
NA,2021,Preu_Lloguer,714.7807947019868,NA,38
NA,2021,Preu_Lloguer,704.5712413793102,NA,39
NA,2021,Preu_Lloguer,740.4337419354838,NA,40
NA,2021,Preu_Lloguer,861.9497368421053,NA,41
NA,2021,Preu_Lloguer,742.7842857142857,NA,42
NA,2021,Preu_Lloguer,749.1868916797487,NA,43
NA,2021,Preu_Lloguer,761.0556557377048,NA,44
NA,2021,Preu_Lloguer,714.6193454545456,NA,45
NA,2021,Preu_Lloguer,682.959670886076,NA,46
NA,2021,Preu_Lloguer,365.56,NA,47
NA,2021,Preu_Lloguer,678.3724814814814,NA,48
NA,2021,Preu_Lloguer,746.7689743589744,NA,49
NA,2021,Preu_Lloguer,622.5756756756759,NA,50
NA,2021,Preu_Lloguer,647.9970085470086,NA,51
NA,2021,Preu_Lloguer,676.4846139359697,NA,52
NA,2021,Preu_Lloguer,594.6536641221373,NA,53
NA,2021,Preu_Lloguer,538.1285714285715,NA,54
NA,2021,Preu_Lloguer,526.953043478261,NA,55
NA,2021,Preu_Lloguer,517.8942857142857,NA,56
NA,2021,Preu_Lloguer,606.8970059880239,NA,57
NA,2021,Preu_Lloguer,556.6922222222222,NA,58
NA,2021,Preu_Lloguer,683.3613333333335,NA,59
NA,2021,Preu_Lloguer,766.6468480909832,NA,60
NA,2021,Preu_Lloguer,768.2925547445255,NA,61
NA,2021,Preu_Lloguer,775.4596491228069,NA,62
NA,2021,Preu_Lloguer,820.3046059544654,NA,63
NA,2021,Preu_Lloguer,820.0235754189949,NA,64
NA,2021,Preu_Lloguer,825.6741088435372,NA,65
NA,2021,Preu_Lloguer,972.1186788154898,NA,66
NA,2021,Preu_Lloguer,1308.9266542750927,NA,67
NA,2021,Preu_Lloguer,945.8589783549783,NA,68
NA,2021,Preu_Lloguer,1045.1782217090079,NA,69
NA,2021,Preu_Lloguer,710.3685643564355,NA,70
NA,2021,Preu_Lloguer,949.6803769401332,NA,71
NA,2021,Preu_Lloguer,806.8240433925049,NA,72
NA,2021,Preu_Lloguer,743.706754617414,NA,73
NA,2022,Preu_Lloguer,911.9741389913901,NA,01
NA,2022,Preu_Lloguer,1133.3602040816327,NA,02
NA,2022,Preu_Lloguer,944.0255718475074,NA,03
NA,2022,Preu_Lloguer,1070.0150766456272,NA,04
NA,2022,Preu_Lloguer,1071.5202032913835,NA,05
NA,2022,Preu_Lloguer,1019.4020251716247,NA,06
NA,2022,Preu_Lloguer,1389.9831609513278,NA,07
NA,2022,Preu_Lloguer,1201.0842163412128,NA,08
NA,2022,Preu_Lloguer,1069.604177884615,NA,09
NA,2022,Preu_Lloguer,1037.9847019867545,NA,10
NA,2022,Preu_Lloguer,881.2877731092441,NA,11
NA,2022,Preu_Lloguer,1456.6,NA,12
NA,2022,Preu_Lloguer,723.7744597701156,NA,13
NA,2022,Preu_Lloguer,928.1630514705882,NA,14
NA,2022,Preu_Lloguer,879.9778833693305,NA,15
NA,2022,Preu_Lloguer,1124.5175468975492,NA,16
NA,2022,Preu_Lloguer,881.058759018759,NA,17
NA,2022,Preu_Lloguer,906.8922894168468,NA,18
NA,2022,Preu_Lloguer,1129.450823710546,NA,19
NA,2022,Preu_Lloguer,1068.7212727272727,NA,20
NA,2022,Preu_Lloguer,1813.8996943231439,NA,21
NA,2022,Preu_Lloguer,1107.0198863636363,NA,22
NA,2022,Preu_Lloguer,1431.693131462334,NA,23
NA,2022,Preu_Lloguer,1807.019315789474,NA,24
NA,2022,Preu_Lloguer,1360.1421892816425,NA,25
NA,2022,Preu_Lloguer,1487.7349507658644,NA,26
NA,2022,Preu_Lloguer,1115.8549999999996,NA,27
NA,2022,Preu_Lloguer,1006.7594434137291,NA,28
NA,2022,Preu_Lloguer,808.0424102564103,NA,29
NA,2022,Preu_Lloguer,955.4907920792078,NA,30
NA,2022,Preu_Lloguer,1017.1074526748971,NA,31
NA,2022,Preu_Lloguer,1007.4876503436424,NA,32
NA,2022,Preu_Lloguer,911.025935672515,NA,33
NA,2022,Preu_Lloguer,806.3586610878663,NA,34
NA,2022,Preu_Lloguer,847.0788645038168,NA,35
NA,2022,Preu_Lloguer,873.4965254237288,NA,36
NA,2022,Preu_Lloguer,727.2034802431613,NA,37
NA,2022,Preu_Lloguer,779.3313718411553,NA,38
NA,2022,Preu_Lloguer,734.3782183908046,NA,39
NA,2022,Preu_Lloguer,793.6857051282053,NA,40
NA,2022,Preu_Lloguer,906.5408235294118,NA,41
NA,2022,Preu_Lloguer,796.7688523069662,NA,42
NA,2022,Preu_Lloguer,801.7753911564625,NA,43
NA,2022,Preu_Lloguer,826.4201814882032,NA,44
NA,2022,Preu_Lloguer,758.4085310734459,NA,45
NA,2022,Preu_Lloguer,725.6955459770114,NA,46
NA,2022,Preu_Lloguer,365.56,NA,47
NA,2022,Preu_Lloguer,760.6973563636365,NA,48
NA,2022,Preu_Lloguer,803.39775,NA,49
NA,2022,Preu_Lloguer,666.385294117647,NA,50
NA,2022,Preu_Lloguer,645.2533088235294,NA,51
NA,2022,Preu_Lloguer,725.3966943866944,NA,52
NA,2022,Preu_Lloguer,628.7737096774193,NA,53
NA,2022,Preu_Lloguer,553.4666666666667,NA,54
NA,2022,Preu_Lloguer,563.8839423076923,NA,55
NA,2022,Preu_Lloguer,616.18,NA,56
NA,2022,Preu_Lloguer,646.4585999999999,NA,57
NA,2022,Preu_Lloguer,615.9785714285715,NA,58
NA,2022,Preu_Lloguer,741.0650306748465,NA,59
NA,2022,Preu_Lloguer,821.2315851449276,NA,60
NA,2022,Preu_Lloguer,865.5268377253818,NA,61
NA,2022,Preu_Lloguer,830.647677419355,NA,62
NA,2022,Preu_Lloguer,884.2131779661015,NA,63
NA,2022,Preu_Lloguer,894.079510961214,NA,64
NA,2022,Preu_Lloguer,904.0623156089191,NA,65
NA,2022,Preu_Lloguer,1150.172159624413,NA,66
NA,2022,Preu_Lloguer,1426.2726923076925,NA,67
NA,2022,Preu_Lloguer,1079.906542443064,NA,68
NA,2022,Preu_Lloguer,1247.4966780821921,NA,69
NA,2022,Preu_Lloguer,778.6687301587301,NA,70
NA,2022,Preu_Lloguer,1024.3009767441858,NA,71
NA,2022,Preu_Lloguer,987.5464516129035,NA,72
NA,2022,Preu_Lloguer,931.4165104166665,NA,73
NA,2023,Preu_Lloguer,959.5023487986743,NA,01
NA,2023,Preu_Lloguer,1265.3793811074918,NA,02
NA,2023,Preu_Lloguer,991.0295338983051,NA,03
NA,2023,Preu_Lloguer,1138.0155892648772,NA,04
NA,2023,Preu_Lloguer,1179.5460909090907,NA,05
NA,2023,Preu_Lloguer,1115.1094618834072,NA,06
NA,2023,Preu_Lloguer,1578.6309775429322,NA,07
NA,2023,Preu_Lloguer,1352.586271129141,NA,08
NA,2023,Preu_Lloguer,1177.5860980392156,NA,09
NA,2023,Preu_Lloguer,1134.063853211009,NA,10
NA,2023,Preu_Lloguer,937.2811123986094,NA,11
NA,2023,Preu_Lloguer,1451.0752688172042,NA,12
NA,2023,Preu_Lloguer,885.1381125827816,NA,13
NA,2023,Preu_Lloguer,1047.2004201680672,NA,14
NA,2023,Preu_Lloguer,967.8624078624078,NA,15
NA,2023,Preu_Lloguer,1326.1809818181823,NA,16
NA,2023,Preu_Lloguer,981.5000994035784,NA,17
NA,2023,Preu_Lloguer,1006.7551700680274,NA,18
NA,2023,Preu_Lloguer,1215.762937131631,NA,19
NA,2023,Preu_Lloguer,1190.126909090909,NA,20
NA,2023,Preu_Lloguer,1952.0028272251304,NA,21
NA,2023,Preu_Lloguer,1255.9354838709678,NA,22
NA,2023,Preu_Lloguer,1528.4547089041096,NA,23
NA,2023,Preu_Lloguer,1955.5270220588238,NA,24
NA,2023,Preu_Lloguer,1507.6664433811802,NA,25
NA,2023,Preu_Lloguer,1696.011168741356,NA,26
NA,2023,Preu_Lloguer,1255.3925507900678,NA,27
NA,2023,Preu_Lloguer,1137.6737530266346,NA,28
NA,2023,Preu_Lloguer,922.2271069182389,NA,29
NA,2023,Preu_Lloguer,1090.3646197183095,NA,30
NA,2023,Preu_Lloguer,1125.7668725435158,NA,31
NA,2023,Preu_Lloguer,1138.4418104426784,NA,32
NA,2023,Preu_Lloguer,1028.5513568773235,NA,33
NA,2023,Preu_Lloguer,890.0170056497174,NA,34
NA,2023,Preu_Lloguer,964.501355529132,NA,35
NA,2023,Preu_Lloguer,1057.5112598425196,NA,36
NA,2023,Preu_Lloguer,776.5296223021583,NA,37
NA,2023,Preu_Lloguer,847.1827272727273,NA,38
NA,2023,Preu_Lloguer,822.5969911504426,NA,39
NA,2023,Preu_Lloguer,896.1950833333334,NA,40
NA,2023,Preu_Lloguer,945.8839344262296,NA,41
NA,2023,Preu_Lloguer,829.0822222222222,NA,42
NA,2023,Preu_Lloguer,895.5867813765182,NA,43
NA,2023,Preu_Lloguer,906.8950588235294,NA,44
NA,2023,Preu_Lloguer,836.4906633906633,NA,45
NA,2023,Preu_Lloguer,765.9689818181818,NA,46
NA,2023,Preu_Lloguer,365.56,NA,47
NA,2023,Preu_Lloguer,843.2267857142856,NA,48
NA,2023,Preu_Lloguer,832.4651162790698,NA,49
NA,2023,Preu_Lloguer,734.296425120773,NA,50
NA,2023,Preu_Lloguer,753.3489252336448,NA,51
NA,2023,Preu_Lloguer,784.9111809045227,NA,52
NA,2023,Preu_Lloguer,657.3862765957446,NA,53
NA,2023,Preu_Lloguer,494.68250000000006,NA,54
NA,2023,Preu_Lloguer,611.7125663716813,NA,55
NA,2023,Preu_Lloguer,616.18,NA,56
NA,2023,Preu_Lloguer,714.3222047244094,NA,57
NA,2023,Preu_Lloguer,699.5,NA,58
NA,2023,Preu_Lloguer,724.8874033149172,NA,59
NA,2023,Preu_Lloguer,910.9734604395605,NA,60
NA,2023,Preu_Lloguer,968.2132667876582,NA,61
NA,2023,Preu_Lloguer,924.3830894308942,NA,62
NA,2023,Preu_Lloguer,974.3143523316062,NA,63
NA,2023,Preu_Lloguer,982.4771364653246,NA,64
NA,2023,Preu_Lloguer,1031.80082278481,NA,65
NA,2023,Preu_Lloguer,1238.0689836065576,NA,66
NA,2023,Preu_Lloguer,1495.5472289156626,NA,67
NA,2023,Preu_Lloguer,1172.8342875000003,NA,68
NA,2023,Preu_Lloguer,1325.1844715447157,NA,69
NA,2023,Preu_Lloguer,779.6647663551403,NA,70
NA,2023,Preu_Lloguer,1161.2422591362126,NA,71
NA,2023,Preu_Lloguer,974.2408208955223,NA,72
NA,2023,Preu_Lloguer,1064.2262765957446,NA,73
