Data_Referencia,Codi_Barri,Renda,Var_Renda,Pisos,Perc_Domicilis,Var_Domicilis,Perc_Edat,Var_Edat,Perc_Regio,Var_Regio,Perc_Uni,Var_Uni,Lloguer,Var_Lloguer
2021,24,44393.41074523397,0.1158735488138752,34,0.11701170117011701,0.0011591498717694604,0.3542956177271602,-0.016842843811301356,0.06377551020408163,0.01397939010028823,0.5476955255098229,0.030003391184828532,15.735479969511935,0.005835585665777099
2021,25,38810.6747567124,0.14907113413912587,32,0.1441584577904883,-0.005987157569235568,0.375933091022785,-0.010247210397747786,0.06558987660143048,0.014102371643080619,0.5225905008795482,0.0391471024438777,15.129906111319563,0.06405583827550539
2021,26,39280.307491661675,0.13906533817978933,242,0.16031107535532313,0.0019209422816457433,0.38146754468485417,-0.004871217949537154,0.07410743004181408,0.012064816221465657,0.5380945281049649,0.03563495342218703,14.52886385373683,0.054557910361203055
2021,27,30983.31740671957,0.15362836112249587,154,0.18171456484572174,-0.008380482678040146,0.4118521019753503,-0.004702383544652411,0.0745225738611309,0.011683891076637365,0.5184910376069044,0.0378609138325916,14.269989612958556,0.039505749520258635
2021,28,26173.280720273207,0.1294454027711315,40,0.1718914054297285,0.002526523736079672,0.41490220428438374,7.509546900961728e-4,0.07199751088985687,0.00957074354185531,0.4240691774458658,0.0383527505873526,13.726958979428565,0.0848537487581519
2021,29,20158.43416370107,0.17950540355122993,20,0.18775639002840014,0.010975387389877717,0.4357453538948201,-9.052981298882101e-4,0.06560190073917635,0.006212293920369642,0.3305084745762712,0.0412221951016708,12.71271074027103,0.13225555843987138
2021,30,25677.713379643614,0.1724926978981044,36,0.161195672107097,0.0017483233393598974,0.41331923890063427,2.2511028926425203e-4,0.06545178435839027,0.016406102255761987,0.43074542171782304,0.03826474708676192,12.575219813195378,0.03804658739957138
2021,31,24043.809091827457,0.21716531864043687,734,0.24739076596497436,-0.0022783419499643187,0.5025558137185574,0.0037605362308054113,0.11991693715852503,0.024227004704359706,0.4820877710477134,0.05644223907529211,14.125647541263426,0.046512173965861076
2021,32,24988.84879438338,0.15695573196874069,221,0.17577388963660834,-0.002758792761004908,0.4363814237210105,0.00932808286791309,0.06800876788186433,0.015460332710478336,0.433646241882595,0.04614416443536212,13.72783214081223,0.09985931667472937
2021,33,21367.32556675063,0.1593672192093111,76,0.1615720524017467,-0.003110673252016527,0.4203794080604534,0.004076873699604855,0.04735409020954185,0.0067238414692395235,0.35119386637458927,0.04974317652054555,12.638888561865397,0.10530118340782729
2021,34,19875.52516650289,0.19149946274338836,20,0.17598768599281683,0.01128180363987566,0.4338901626815154,0.01778201773093041,0.06252052994634841,0.014625194337702221,0.3041815714814358,0.0517494158234737,12.534150169312973,0.09039924255249236
2021,35,20596.115844564363,0.15303925788733252,70,0.17158731184185025,0.007545055513367094,0.42790899476638555,0.002583683446950813,0.047645006541648494,0.008528500050331685,0.324910080236097,0.04529663378588333,12.604356483990289,0.13128989626921841
2021,36,25416.727836595015,0.143447709588105,4,0.13690634120456355,0.010711312523875222,0.37247353224254093,-0.005744075371562463,0.03271631510977185,0.011672817984270167,0.34650043204542647,0.0503208834386934,12.143906963119404,0.021105948749396693
2021,37,14533.14341792106,0.1677977362365182,31,0.14341952913932846,0.0018040279831208206,0.4284301301270361,0.0011524044567363112,0.03453416149068323,0.007845037956317746,0.15247033823268993,0.03630759923758099,11.766751192358427,0.1980843365679508
2021,38,16263.016956266263,0.1538663036676414,7,0.16309887869520898,0.01708979368547503,0.43154537060354237,-5.567234020296685e-4,0.03842247799593771,0.009440896197454505,0.19093511450381678,0.039454126495207575,12.154654300055764,0.19384795998838356
2021,39,17093.656971186672,0.1223366053960795,3,0.1392318244170096,0.009602194787379975,0.39519322681960944,0.009297343042369732,0.041993666528982516,0.012138373307352662,0.21556042579837195,0.03392952451081829,10.311599696463231,0.18124267843709008
2021,40,19091.515006002403,0.15001717804903958,0,0.15366203925323121,0.011624736527262786,0.3881552621048419,0.01758250355394131,0.027955271565495207,0.00995001160191034,0.2881508078994614,0.06104292032013231,11.194897334587102,0.08751993978950133
2021,41,23538.748066678123,0.173688026684637,1,0.11722689075630252,-3.8362380867532075e-5,0.36415191613679326,3.858676346534806e-4,0.033299004462753176,0.0015076131428746267,0.3184725722039155,0.024740495186299782,12.66257799529203,0.1272604366089027
2021,42,19570,0.17276922154970936,0,0.21631205673758866,-0.011687943262411349,0.5599343185550082,-0.06923234811165846,0.015060240963855422,0.01332412985274431,0.3182844243792325,0.019822885917694044,12.100818120333336,-0.017948550913081472
2021,43,20035.57765233753,0.17693527253049535,6,0.14714967705700646,0.010037459515834485,0.40107106672456216,0.007407639771168095,0.026962209302325582,7.201222123581937e-4,0.24957945267303983,0.03505814375888308,11.948935130628149,0.12675277327332052
2021,44,18856.66141793968,0.1594379742298577,9,0.13495533168599125,0.005935497293539871,0.39287113200156676,-0.005897243048095524,0.025963808025177025,0.0038976494520953434,0.24408545197740114,0.031066635015125105,11.563122460892302,0.10231674110864189
2021,45,16511.30943368758,0.14398231446001247,10,0.14980392156862746,0.012445129206336142,0.43798223904498473,0.025766294804460133,0.02869419561575996,0.006355222381159372,0.1843137254901961,0.023958419272337272,11.475824501599243,0.1422910461597722
2021,46,13470.412223748282,0.15080008948659454,0,0.14901399491094147,0.01669224584910431,0.42202522162567113,0.009113495670466931,0.025732309037536694,0.007337108932044506,0.16811319378601122,0.03882519256631309,11.269734699397894,0.19212663207530079
2021,47,12540.433286843328,0.1782149566577559,0,0.1916038751345533,0.019831446250527046,0.3774988377498838,-0.014374751414901743,0.011090573012939002,6.217518932303077e-4,0.08820286659316427,0.019459579804764704,11.917233468333334,0.4764646094773132
2021,48,18764.41991226904,0.16100770620105223,1,0.10634843318720572,0.003429333937831236,0.35976339226372456,-0.007652413904865596,0.020098824786324788,2.2094147560565783e-4,0.19369675035813919,0.020578470788246706,9.714225617055758,0.10582267026322761
2021,49,17406.195879366976,0.16698215509894285,1,0.09882268997502676,-0.003393178502457156,0.3433860853986265,-0.019664712434780074,0.014670658682634731,0.002617152876372788,0.1365387837158653,0.024251699211152222,9.3627666765,0.16462024876841325
2021,50,12244.89605078435,0.15358131659882118,2,0.1369205298013245,0.003459925844365108,0.44491240920466335,-0.0077938440796246344,0.030771109347335002,0.0014192149353578522,0.1011788529688291,0.02254888544138206,11.337256937234809,0.21122736516577661
2021,51,13382.602276295134,0.15740038997633218,3,0.16666666666666666,0.010960090612299273,0.4291208791208791,0.0024002981669262735,0.02607602890355011,0.0038556423183857304,0.12976266254433028,0.025399959379231896,12.290719020188597,0.21709244428652322
2021,52,15094.952170963365,0.16971548098219547,3,0.12882522556041298,0.0064185865562636085,0.40027137042062416,-0.005229444227525415,0.02243880326382593,0.005481100508684292,0.1348232669869595,0.02195355568230413,11.837312990731522,0.14948636433961204
2021,53,11714.657957559682,0.20099154357262142,0,0.1675178753830439,0.008442892902315119,0.43567639257294427,0.00925498789067003,0.02506631299734748,0.0031664664357628804,0.09843677449311253,0.03021001114439796,11.62498405513846,0.35220168047915573
2021,54,11273.366398882292,0.27841139958365724,0,0.14676113360323886,0.005962907439159032,0.44079636744673417,-0.010757563083430344,0.028670120898100174,0.004722370535255472,0.08678756476683938,0.0130056622146352,8.840572521928573,0.19572431285679512
2021,55,10041.554741885906,0.16966850088728452,0,0.10914454277286136,-0.0030734472652283046,0.44860320043395713,-0.0010302232880474715,0.026241969052574428,0.0024801884229373704,0.07747489239598278,0.01629473069693608,8.926438458921739,0.2805963481931473
2021,56,11620,0.21662653125327191,0,0.1971252566735113,-0.015321095257819162,0.43151693667157587,-0.0030695294938376527,0.036390101892285295,0.015478974185041083,0.08516746411483253,0.03275656264732729,5.9576249088571425,-0.24605241727953905
2021,57,11594.910774249256,0.1731004560896086,4,0.13710585585585586,-2.8544849197023603e-4,0.4581214621510122,-0.012260063953405509,0.03429447265063704,0.006849011707639147,0.10566829951014696,0.015611101019213536,10.306701923563294,0.21123837940179976
2021,58,11464.864426419466,0.20340854635484473,0,0.169,-0.007041666666666668,0.4256469679412901,-0.003098464458222705,0.018773946360153258,-1.690331304935594e-5,0.06379962192816635,0.02584415634112182,8.006762378666666,1.276688645098799
2021,59,15024.891405043747,0.17759505668182596,1,0.13058797621669235,0.006070821024690531,0.43967355341519004,-0.0022074755237166954,0.02846425419240953,0.003811560062480998,0.14477046435809324,0.02143582485966064,10.825398477248443,0.24270064746800743
2021,60,21015.908089644836,0.173191080017061,27,0.1490688428541536,0.0021117197559516465,0.3997943606008853,-0.01157106672198882,0.02180570868553228,0.005613847698582704,0.2725928885337595,0.03890507681948557,11.889053776784785,0.09085588711268044
2021,61,19241.776267463014,0.1540178861708295,22,0.14211409395973154,0.001811718149796332,0.40692685270998524,-0.0016237134475511894,0.027680352107833026,0.002753614121037841,0.2657244913806492,0.04208371661232402,11.981837647193505,0.14173679591354424
2021,62,19563.47107036188,0.18242760844365105,6,0.15818827108331926,0.01769525263822358,0.4186983399319303,0.010161754566076653,0.038445494994438265,0.008044227074259603,0.2823538729605576,0.04776257434486872,11.68448480303846,0.12412654200925213
2021,63,20154.122147772545,0.17654855377017556,16,0.1361725663716814,0.011116336052293202,0.4045635639261137,7.235639261137239e-4,0.039337850743553594,0.009022293350691529,0.28871149319414596,0.04722816246132233,11.884037627933084,0.09976035235137581
2021,64,20731.094803059175,0.1611624715584592,266,0.17408832691955287,0.005388886969335066,0.44867009475085484,0.014613643780354846,0.060881370091896404,0.018405706492768792,0.3354735618826264,0.05417613590434933,12.995535171707012,0.1098299178594598
2021,65,20661.386154780892,0.19237348392085374,48,0.15484831565233576,0.004012948654025267,0.4213564213564214,-0.004761323191395883,0.0544800151543853,0.01405047483788191,0.3027765912003417,0.04983971784090285,12.882361298247163,0.15092070386441578
2021,66,21797.402275471937,0.1933533251499961,98,0.17788089713843774,-0.008285769528228931,0.4640564418737685,-0.0046978220094352485,0.10233862231568215,0.01683473577538487,0.38422005066956205,0.05656970969002084,14.272644336265882,0.11611403336398016
2021,67,33064.0497517807,0.10379014429092608,107,0.15271493212669685,-0.01647626535829888,0.40654003885171597,0.005538623808720444,0.12984349703184025,0.0240617733419312,0.548811013767209,0.022515880329218363,16.762442255041197,0.03415749741026448
2021,68,22929.076147221895,0.23120119446099408,388,0.18922842418523628,0.006586802684011239,0.4515748495930164,-0.018277118152801364,0.10504127358490566,0.025817515511627448,0.37655963778384544,0.06405963778384544,14.330951855513788,0.12052630499890363
2021,69,25889.237478475705,0.16991232126619096,126,0.19703703703703704,-0.018993497314107988,0.42831474133413194,-0.04534958270425693,0.11728671746600926,0.02690704721945049,0.42405410345457867,0.029207964130432917,15.664649052924586,0.1291994357373209
2021,70,12768.496031899655,0.1797010804397145,32,0.13805749438069326,0.01643252534428008,0.4648677945104719,0.028369370397185623,0.05667969203389175,0.01753015144176604,0.1304544222603668,0.027257125665617637,11.344425751119289,0.2933285511812702
2021,71,19473.034393561986,0.16117155376955275,32,0.15029387069689337,-0.004709236823305513,0.43269783483425944,-0.013611558531613666,0.06209040899306386,0.01876964678583877,0.27437704645096844,0.0479706701081245,13.472106813322725,0.1432718901290859
2021,72,18000.649198687006,0.1540210445556194,14,0.13102083136959186,0.006342045798068116,0.391658621355474,-0.003914568826188569,0.03105493738611251,0.0014732951756847856,0.21441040411975212,0.03487663351170389,11.493683450842315,0.15332987965106915
2021,73,16197.182263579007,0.1563748612985157,9,0.11974533403104831,0.012689372960488707,0.3773924077402982,-0.007983646700759461,0.028941974697858506,0.004717821479202716,0.15467196819085488,0.02863774857482146,11.0731280544947,0.21513569446820865
2022,01,11948.444437189866,0.12792238790426996,199,0.25791065611912517,0.020765239576873762,0.5578262383564029,-0.01092718456983044,0.11531047627298521,0.013171461312487656,0.27473322030517605,0.032262757396014724,15.21887184079788,0.09365169762636245
2022,02,17556.07206282629,0.1646472132492476,194,0.3017805509054938,0.01197705407739541,0.6706081834813261,0.06581964580772592,0.1763326697633267,-0.03825053406585213,0.3155895341659148,-0.07290748156929955,15.64870069036388,0.10265133194133996
2022,03,16060.938492636442,0.15409151170344704,64,0.31248198328048427,0.04926292459367426,0.5783280392723072,0.022273922745011054,0.18827947845804988,0.013324899358393066,0.3157775083358593,0.042094834273678605,18.771756560847113,-0.054061877484859314
2022,04,18059.948362777603,0.12894716129479517,159,0.3107421875,0.02094342280583783,0.5937599346019347,0.012301748918022493,0.22533687863355717,0.03065987149510649,0.44244728655375043,0.044232739502674756,16.047234932928344,0.021231517678917847
2022,05,23217.696340797378,0.12779797375955773,328,0.16856898827548722,-0.004257869632937394,0.4732083257479216,0.02166661441681622,0.09347522891274028,0.015236624879105584,0.4190113555952421,0.0376090681760477,14.377274696354526,0.0962636699743348
2022,06,22434.680523175404,0.12185943399336395,750,0.18608465849546635,0.009717164721829236,0.4570474572252736,0.013966553106554147,0.07466572003313217,0.014963934283765724,0.4113199348180337,0.05005323473303491,15.312070177885218,0.1471601639360971
2022,07,30156.70332757628,0.06657300933615055,1631,0.20514469453376205,0.0030366862755853707,0.46956822107081175,0.025791141223948988,0.14237467260947478,0.03238914438950373,0.5511513199928442,0.04689157973310387,14.995865030823913,0.10733678124360348
2022,08,28213.530984262343,0.123751975369723,670,0.21715758872250562,0.00845904217862456,0.4765132823915491,0.017031920965293046,0.10914002916776246,0.020408037945550836,0.5139852786540484,0.04767979945791295,15.203971349796094,0.10715097952540054
2022,09,25737.99273470113,0.13274091776517305,520,0.1870410191909766,0.010116371447460165,0.4481215027977618,0.006908663842015439,0.06656607792668856,0.009752057523863551,0.46373325510902513,0.05050052150484635,14.946847269428693,0.10313231207951605
2022,10,22500.08869126626,0.1275161804489953,554,0.1928356004185388,0.004936337519275913,0.46639235465887974,0.010768094693085761,0.08816754481188276,0.01281787607700001,0.4062866525920713,0.05360364012791308,14.404203694871676,0.10651563653954514
2022,11,16209.098866906941,0.16405826122935663,487,0.2221525731837272,0.017704759183221758,0.5080509243653901,0.002751898985188128,0.11017692268014649,0.02381022020431768,0.3100167717309583,0.05596715686915499,15.232628351234204,0.11244582479364801
2022,12,13866,0.22718824674749977,3,0.25040916530278234,0.031940696834313886,0.44668008048289737,-6.184137597952666e-4,0.03362474781439139,0.013162114362434096,0.11833333333333333,0.08863036303630363,7.194147868333334,0.1741321144125465
2022,13,16433.55168173358,0.14620046911050716,6,0.1464984121678088,0.0077829413733163655,0.3960382876894443,-0.018495865587021987,0.02930135211454769,0.002799468564220548,0.17536803763848838,0.03148093839013741,10.60176877074698,0.02313176767479176
2022,14,20214.96258203546,0.12078767038758446,73,0.17988668555240794,-6.263763445089887e-4,0.43677147614849643,-0.007391701730970035,0.06293364604710251,-0.003244977671784749,0.32034771410173857,0.022962447746091408,14.064691036445314,0.07902852573123478
2022,15,19362.46349124944,0.13454468316962234,174,0.2132100790219174,0.014604863739928337,0.4861209051862299,0.0050574009781197415,0.08064104201251436,0.018184723313740617,0.34582829504232165,0.047591447301583545,14.243633729291451,0.10296445332134746
2022,16,19785.086409972006,0.14913866665762837,30,0.15901597768196804,0.007043976066676616,0.41599323931759363,0.004659286642584082,0.03524252351262813,0.003920652961757469,0.2835891943353564,0.05404458122909947,13.4159069509514,0.12396440037735723
2022,17,19141.227617094304,0.14601013154923384,97,0.17308266189197255,0.0037196689698289764,0.4330919593152233,0.0022126997443356333,0.04243898347731276,0.005947252123954673,0.29099393373775084,0.04251336836672612,14.438381809901754,0.09813948976155794
2022,18,21537.26037513271,0.13456592145620358,243,0.19809222846441948,0.007761141444202674,0.4660846997758641,0.016135181196238857,0.05867208352032501,0.008280477195513426,0.3477480805255798,0.031185597812740273,14.18232015034102,0.07565484177126455
2022,19,29462.59797997815,0.11220305854979741,201,0.15482032610416338,-0.0016310291330697002,0.3836703752424695,-0.00737664227039464,0.04486261523315135,0.006582768707391183,0.45727430424617244,0.03668636154820187,15.444083943668868,0.07766220139002931
2022,20,26158.692219044773,0.10997730746548132,44,0.13946986953820667,0.003092080228398686,0.3831576251653933,-0.009493337710170302,0.04111820949277537,0.00845755035667519,0.4112453306166012,0.03436428010380527,14.782832774062172,0.10573501980460767
2022,21,42466.5758828596,0.0858893524652169,11,0.10664127588669364,-0.004947732476508274,0.35400516795865633,-0.007702270883081064,0.10001730403183942,-0.004797139298150552,0.5434804875550548,0.026671656646876207,15.252065937434576,-0.05919062637320666
2022,22,29881.894291754757,0.16251833065349194,3,0.14897466827503017,-0.005167913613216446,0.3782241014799154,-0.0251171873029008,0.11099320882852293,0.011471261848948824,0.44921168260532435,0.030267162984214724,13.558424957338238,-0.1822400526580611
2022,23,38408.10135162894,0.111683426695031,26,0.14713896457765668,-0.003359675494872788,0.3627213343741013,-0.015120949128559547,0.0947812422462989,0.011414151587625973,0.5290740832384817,0.03268437008318992,18.194538918375425,0.03912746323244826
2022,24,44413.93078713899,0.07919681168382797,33,0.11956717763751128,0.005782807159942532,0.3497766312212924,-0.020611718293270742,0.06005816158806423,0.0054363128485684295,0.5589057658883095,0.038823072444718276,17.901516562914193,0.06044007032147252
2022,25,38840.57729392239,0.09970228662034498,36,0.14276636305867402,-2.2953592686450475e-4,0.3716114755393978,-0.014421388310367489,0.06697102024612941,0.010981744952382862,0.5279175988068605,0.035191771983639264,15.828859088918902,0.02929369698802529
2022,26,39296.7541465508,0.09438333636804094,239,0.1598153912203499,0.0034025171136388144,0.3796373779637378,-0.006242188016930161,0.07834984920292977,0.010891983735135252,0.5468552288797915,0.03755359736367536,15.7272616583035,0.07681231615419788
2022,27,30989.437298051085,0.11886147194238168,154,0.18911035488575595,-0.0015834548358892586,0.4111424781470018,-0.003501701203059926,0.07747391393302872,0.014346174313382837,0.5295620724899757,0.04036898891648866,15.818496613557317,0.06329756788767849
2022,28,26177.73320730939,0.12149713931163204,39,0.1769104232092119,0.006464641935110399,0.40831758034026466,-1.1144012288244465e-4,0.07294890418745657,0.009377015083652573,0.4334584295612009,0.043729661219715776,14.729010174581624,0.043712597560584106
2022,29,20164.601705075263,0.1387667991553411,20,0.1934673366834171,0.0061928204485859895,0.435859864126815,0.001617026473336114,0.07078936823827968,0.010478886029185022,0.33957952468007313,0.04388741191478962,12.945743476450296,0.03948503524097187
2022,30,25674.45958288933,0.1322690078783313,36,0.15836689857195166,-2.15190980287161e-4,0.40698736489572235,-0.005484692454158169,0.06266278535314845,0.012305309443916251,0.44078833130751865,0.04253734748591831,13.509355581138651,0.09448338395117362
2022,31,24052.517313402273,0.16078554603520448,725,0.25494263018534863,0.007271034511104529,0.5012798198013719,0.002189874404648129,0.1237517613183851,0.0213990084374632,0.4907897426579145,0.0516231320588878,15.958939554337244,0.06310883554547743
2022,32,24985.643274683727,0.1142995384304753,220,0.18164101874874,0.0018324192070227896,0.4344917842082303,0.00676918754274608,0.07217244589248313,0.017286630898851428,0.44002069924641807,0.04221653313257967,15.137174477518167,0.11542204518278591
2022,33,21363.973830734965,0.1346508853874964,73,0.16218479575695544,-0.001173698325609096,0.4207763283487114,0.0067969859218408035,0.05006382639221318,0.009114695370865664,0.35612145820460767,0.04346440225962683,14.041970149916152,0.11513631131824166
2022,34,19867.87450636244,0.15387880803406773,20,0.18579791295495038,0.01465786512077552,0.4301228609039052,0.013399697062097315,0.06376429199648197,0.012386694887177543,0.31077382433441153,0.0505242699672101,13.676425019674308,0.10083985291426498
2022,35,20595.41304645745,0.12482257411473721,70,0.17327914328107863,0.006061694503814913,0.42710703028641905,0.0033082002661800614,0.04989954036275562,0.008826918397952771,0.3331683780774465,0.04344904763413415,13.435661722742026,0.09389687444450873
2022,36,25454.909924315107,0.1388812798338761,4,0.14013071895424836,0.014073420182079188,0.37128237927726254,0.0015362960789913616,0.028946518885182397,0.005054251291785352,0.3543713163064833,0.048815760750927695,13.513391518310682,0.031149814624723986
2022,37,14536.718853362734,0.14077300742144824,32,0.1465863453815261,0.004478989516714965,0.4214206961726256,-0.0036122334383230648,0.034687747035573126,0.00649377249070443,0.15678529105469172,0.032900292897669964,12.680476822264373,0.15185078586684903
2022,38,16263.39084267754,0.12670162700601503,6,0.15744157441574416,0.004913543952448196,0.42626571525654094,-0.005981133939460814,0.03909851459791702,0.007823944841649007,0.20005798782255726,0.03613172972589557,13.19219298641102,0.18048804179092043
2022,39,17146.887051958878,0.09375566568697574,3,0.1485182632667126,0.0161331429166032,0.3917754931925535,0.007080253684915938,0.03768278965129359,0.004164908460211739,0.21623345558922022,0.024244271881260104,10.763360534121793,0.13104029859320873
2022,40,19093.005908720457,0.1330293920695338,0,0.16794625719769674,0.026508225031187743,0.3767318663406683,0.011470822163961447,0.03216612377850163,0.008742700355078206,0.29058663028649384,0.05106164709133362,11.890828132690322,-0.0500537107432646
2022,41,23507.644937586687,0.14547494293981295,1,0.11299195937367752,-0.004830243944059606,0.35575589459084606,-0.009969416758040084,0.03161368768455793,-0.0022519027699077626,0.3187585399180168,0.019220294585754194,13.690886716447055,0.1258754553908975
2022,42,19570,0.2106402721930096,0,0.25622775800711745,0.01958653663307164,0.5438898450946644,-0.07119719552429105,0.018691588785046728,0.013580856246716233,0.3238095238095238,-0.0039215686274509665,13.338228212463996,-0.11470752755598383
2022,43,20037.625318947292,0.13596264829206406,6,0.14945753834642725,0.01017591817065347,0.3934533790187359,8.514933739670605e-4,0.02655838454784899,0.0013235979554995954,0.25077399380804954,0.024691546309994067,12.448117602323682,0.06820531009223088
2022,44,18858.44975073198,0.14118686912265327,9,0.13638088012139604,0.006854685976557834,0.39158819340033235,-0.0038416905646591615,0.025590160682404287,0.0024387032922049377,0.25169495280719634,0.03567880206695406,12.75162139408676,0.12160981783875632
2022,45,16506.633570874717,0.12899250609160434,10,0.1570320934340956,0.01693067153889824,0.427574493224532,0.019969098983249056,0.028334689650070282,0.004682614515176372,0.18653153530446437,0.020956403859025752,12.283785243106,0.13761767730545668
2022,46,13495.209467977811,0.13382133250226294,0,0.15072830905636478,0.016907170844982666,0.42259203227433184,0.012988065418456596,0.02378999179655455,0.004881329142798992,0.1706725468577729,0.032480832312868135,11.909097129309515,0.12499022404669899
2022,47,12537.94192634561,0.15560999942811637,0,0.2102454642475987,0.03237127769662257,0.37110481586402266,-0.014130083464836407,0.007981220657276996,-0.0051528373137374964,0.0958980044345898,0.016668882378915284,11.917233468333334,0.06616942021649062
